Distance_(pixels),Gray_Value,Gray_Value,×īŠ”Öµ1,×īŠ”Öµ2,×ī“óÖµ1,×ī“óÖµ2,¹éŅ»»ÆÖµ1,¹éŅ»»ÆÖµ2
0,181,879,175.4,879,302.6,3981.333,0.044025157,0
1,176.667,906.924,175.4,879,302.6,3981.333,0.009960692,0.009000968
2,176.245,958.688,175.4,879,302.6,3981.333,0.006643082,0.025686475
3,186.815,1030.585,175.4,879,302.6,3981.333,0.089740566,0.048861615
4,199.704,1057.151,175.4,879,302.6,3981.333,0.191069182,0.057424848
5,196.877,1020.082,175.4,879,302.6,3981.333,0.16884434,0.045476098
6,197.689,1094.089,175.4,879,302.6,3981.333,0.175227987,0.069331371
7,192.73,1178.779,175.4,879,302.6,3981.333,0.136242138,0.096630181
8,180.207,1220.199,175.4,879,302.6,3981.333,0.037790881,0.109981424
9,175.4,1353.4,175.4,879,302.6,3981.333,0,0.152917176
10,201.037,1335.914,175.4,879,302.6,3981.333,0.201548742,0.147280772
11,190.339,1391.837,175.4,879,302.6,3981.333,0.117444969,0.165306884
12,183.363,1464.2,175.4,879,302.6,3981.333,0.062602201,0.188632233
13,207.88,1550.199,175.4,879,302.6,3981.333,0.255345912,0.216352983
14,223.151,1696.388,175.4,879,302.6,3981.333,0.375400943,0.263475262
15,221.259,1873.852,175.4,879,302.6,3981.333,0.36052673,0.320678663
16,207.248,1995.133,175.4,879,302.6,3981.333,0.250377358,0.359772146
17,210.752,2185.966,175.4,879,302.6,3981.333,0.277924528,0.421284885
18,233.867,2279.267,175.4,879,302.6,3981.333,0.459646226,0.451359348
19,229.178,2446.725,175.4,879,302.6,3981.333,0.422783019,0.505337435
20,214.424,2665.296,175.4,879,302.6,3981.333,0.306792453,0.575791187
21,208.385,2784,175.4,879,302.6,3981.333,0.259316038,0.614054004
22,246.758,2948.658,175.4,879,302.6,3981.333,0.560990566,0.667129544
23,273.194,3073.09,175.4,879,302.6,3981.333,0.768820755,0.707238714
24,249.578,3160.541,175.4,879,302.6,3981.333,0.583160377,0.735427499
25,249.539,3274.214,175.4,879,302.6,3981.333,0.582853774,0.772068634
26,241.455,3345.119,175.4,879,302.6,3981.333,0.519300314,0.794924014
27,239,3404.2,175.4,879,302.6,3981.333,0.5,0.813968069
28,250.824,3544.155,175.4,879,302.6,3981.333,0.592955975,0.859080892
29,257.474,3568.545,175.4,879,302.6,3981.333,0.645235849,0.866942717
30,254.444,3586.963,175.4,879,302.6,3981.333,0.621415094,0.872879539
31,247.398,3681.65,175.4,879,302.6,3981.333,0.566022013,0.903400763
32,280.322,3745.29,175.4,879,302.6,3981.333,0.824858491,0.923914357
33,262.43,3650.37,175.4,879,302.6,3981.333,0.684198113,0.893318029
34,258.351,3660.854,175.4,879,302.6,3981.333,0.652130503,0.896697421
35,256.461,3658.313,175.4,879,302.6,3981.333,0.637272013,0.89587836
36,237,3638.867,175.4,879,302.6,3981.333,0.48427673,0.889610174
37,257.16,3489.377,175.4,879,302.6,3981.333,0.642767296,0.841423857
38,257.277,3558.211,175.4,879,302.6,3981.333,0.643687107,0.863611675
39,259.815,3520.57,175.4,879,302.6,3981.333,0.663639937,0.851478549
40,257.387,3681.407,175.4,879,302.6,3981.333,0.644551887,0.903322435
41,255.509,3843.091,175.4,879,302.6,3981.333,0.629787736,0.955439342
42,266.607,3907.97,175.4,879,302.6,3981.333,0.717036164,0.976352313
43,267.529,3924.712,175.4,879,302.6,3981.333,0.724284591,0.981748897
44,273.901,3768.124,175.4,879,302.6,3981.333,0.774378931,0.931274625
45,266,3981.333,175.4,879,302.6,3981.333,0.712264151,1
46,270.537,3877.332,175.4,879,302.6,3981.333,0.74793239,0.966476519
47,276.027,3662.597,175.4,879,302.6,3981.333,0.791092767,0.897259256
48,260.407,3541.252,175.4,879,302.6,3981.333,0.668294025,0.858145144
49,265.533,3542.511,175.4,879,302.6,3981.333,0.708592767,0.858550968
50,262.095,3548.992,175.4,879,302.6,3981.333,0.681564465,0.860640041
51,244.504,3444.83,175.4,879,302.6,3981.333,0.54327044,0.827064664
52,253.459,3383.911,175.4,879,302.6,3981.333,0.613671384,0.807428152
53,245.811,3347.367,175.4,879,302.6,3981.333,0.553545597,0.79564863
54,252.4,3303.8,175.4,879,302.6,3981.333,0.605345912,0.781605327
55,251.588,3349.638,175.4,879,302.6,3981.333,0.598962264,0.796380659
56,261.779,3472.015,175.4,879,302.6,3981.333,0.679080189,0.835827424
57,265.156,3323.659,175.4,879,302.6,3981.333,0.705628931,0.788006639
58,262.152,3450.975,175.4,879,302.6,3981.333,0.682012579,0.829045431
59,269.152,3575.806,175.4,879,302.6,3981.333,0.737044025,0.869283214
60,266.926,3562.037,175.4,879,302.6,3981.333,0.719544025,0.864844941
61,260.567,3429.956,175.4,879,302.6,3981.333,0.669551887,0.822270208
62,260.8,3474.443,175.4,879,302.6,3981.333,0.671383648,0.836610061
63,271.333,3578.6,175.4,879,302.6,3981.333,0.754190252,0.870183826
64,272.367,3534.528,175.4,879,302.6,3981.333,0.762319182,0.855977743
65,256.119,3481.724,175.4,879,302.6,3981.333,0.634583333,0.838957004
66,264.97,3518.259,175.4,879,302.6,3981.333,0.704166667,0.850733625
67,279.988,3512.448,175.4,879,302.6,3981.333,0.822232704,0.848860519
68,271.151,3555.982,175.4,879,302.6,3981.333,0.752759434,0.862893184
69,286.289,3671.437,175.4,879,302.6,3981.333,0.871768868,0.900108725
70,245.86,3634.84,175.4,879,302.6,3981.333,0.553930818,0.888312119
71,271.42,3524.038,175.4,879,302.6,3981.333,0.754874214,0.852596417
72,261.133,3494.467,175.4,879,302.6,3981.333,0.674001572,0.843064558
73,265.741,3478.065,175.4,879,302.6,3981.333,0.710227987,0.837777569
74,279.618,3440.797,175.4,879,302.6,3981.333,0.819323899,0.825764675
75,259.185,3490.074,175.4,879,302.6,3981.333,0.658687107,0.841648527
76,242.642,3416.024,175.4,879,302.6,3981.333,0.528632075,0.817779394
77,255.637,3710.207,175.4,879,302.6,3981.333,0.630794025,0.912605771
78,254.311,3837.704,175.4,879,302.6,3981.333,0.620369497,0.953702907
79,242.643,3846.074,175.4,879,302.6,3981.333,0.528639937,0.956400876
80,250.239,3921.481,175.4,879,302.6,3981.333,0.588356918,0.980707422
81,302.6,3874.8,175.4,879,302.6,3981.333,1,0.965660359
82,281.408,3863.348,175.4,879,302.6,3981.333,0.833396226,0.961968944
83,260.007,3735.388,175.4,879,302.6,3981.333,0.665149371,0.920722566
84,252.607,3541.378,175.4,879,302.6,3981.333,0.60697327,0.858185759
85,264.996,3373.193,175.4,879,302.6,3981.333,0.704371069,0.803973332
86,260.366,3270.933,175.4,879,302.6,3981.333,0.667971698,0.771011042
87,240.081,3130.756,175.4,879,302.6,3981.333,0.508498428,0.72582666
88,246.979,3003.026,175.4,879,302.6,3981.333,0.562727987,0.68465442
89,220.109,2717.856,175.4,879,302.6,3981.333,0.351485849,0.592733275
90,237.667,2728,175.4,879,302.6,3981.333,0.48952044,0.596003073
91,246.746,2683.771,175.4,879,302.6,3981.333,0.560896226,0.581746382
92,240.338,2672.849,175.4,879,302.6,3981.333,0.510518868,0.578225806
93,253.563,2773.948,175.4,879,302.6,3981.333,0.614488994,0.610813862
94,252.238,2956.244,175.4,879,302.6,3981.333,0.604072327,0.669574801
95,232.012,3093.519,175.4,879,302.6,3981.333,0.445062893,0.713823758
96,229.237,3143.548,175.4,879,302.6,3981.333,0.423246855,0.729950009
97,229.096,3012.384,175.4,879,302.6,3981.333,0.422138365,0.687670859
98,240.307,2920.323,175.4,879,302.6,3981.333,0.510275157,0.657996095
99,240.667,2937.533,175.4,879,302.6,3981.333,0.513105346,0.663543533
100,218.004,2900.514,175.4,879,302.6,3981.333,0.334937107,0.651610901
101,232.562,2837.49,175.4,879,302.6,3981.333,0.449386792,0.631295867
102,236.57,2729.274,175.4,879,302.6,3981.333,0.480896226,0.596413731
103,224.528,2755.519,175.4,879,302.6,3981.333,0.386226415,0.604873494
104,236.63,2567.329,175.4,879,302.6,3981.333,0.481367925,0.544212694
105,247.556,2483.148,175.4,879,302.6,3981.333,0.567264151,0.517077954
106,233.376,2425.669,175.4,879,302.6,3981.333,0.455786164,0.498550285
107,241.127,2364.79,175.4,879,302.6,3981.333,0.516721698,0.478926666
108,240,2295,175.4,879,302.6,3981.333,0.507861635,0.456430693
109,226.018,2188.43,175.4,879,302.6,3981.333,0.397940252,0.422079126
110,207.28,2106.963,175.4,879,302.6,3981.333,0.250628931,0.395819211
111,217.178,2038.748,175.4,879,302.6,3981.333,0.328443396,0.37383092
112,210.13,1913.418,175.4,879,302.6,3981.333,0.273034591,0.333432291
113,200.891,1959.857,175.4,879,302.6,3981.333,0.200400943,0.348401348
114,205.904,1761.111,175.4,879,302.6,3981.333,0.239811321,0.284337948
115,218.523,1739.724,175.4,879,302.6,3981.333,0.339017296,0.277444104
116,210.15,1729.064,175.4,879,302.6,3981.333,0.273191824,0.27400798
117,203.467,1698.867,175.4,879,302.6,3981.333,0.220652516,0.264274338
118,189.621,1621.482,175.4,879,302.6,3981.333,0.111800314,0.239330207
119,201.221,1614.012,175.4,879,302.6,3981.333,0.202995283,0.236922342
120,205.111,1617.185,175.4,879,302.6,3981.333,0.233577044,0.237945121
121,201.334,1575.287,175.4,879,302.6,3981.333,0.203883648,0.224439801
122,203.951,1582.393,175.4,879,302.6,3981.333,0.224457547,0.226730335
123,217.807,1503.17,175.4,879,302.6,3981.333,0.333388365,0.201193747
124,201.996,1408.493,175.4,879,302.6,3981.333,0.20908805,0.170675746
125,213.391,1467.078,175.4,879,302.6,3981.333,0.298671384,0.189559922
126,204.533,1474.8,175.4,879,302.6,3981.333,0.229033019,0.192049016
127,192.3,1419.177,175.4,879,302.6,3981.333,0.132861635,0.174119606
128,213.811,1373.551,175.4,879,302.6,3981.333,0.30197327,0.15941261
129,206.215,1338.43,175.4,879,302.6,3981.333,0.242256289,0.148091775
130,204.86,1310.132,175.4,879,302.6,3981.333,0.231603774,0.138970252
131,202.245,1342.669,175.4,879,302.6,3981.333,0.211045597,0.149458166
132,180.993,1356.296,175.4,879,302.6,3981.333,0.043970126,0.153850667
133,188.174,1372.187,175.4,879,302.6,3981.333,0.100424528,0.158972941
134,185.706,1338.304,175.4,879,302.6,3981.333,0.081022013,0.14805116
135,199,1282,175.4,879,302.6,3981.333,0.185534591,0.129902238
