FRET efficiency similarity,Colocalization similarity,A_Extent similarity,T_SumAverage similarity
0.153964385,0.3573934,0.73125,91.92813607
0.088995293,0.96185726,0.754214729,94.6388898
0.111676216,0.91835976,0.782322863,92.78053105
0.089323916,0.8886702,0.766964286,87.77080933
0.081606239,0.7822684,0.770899471,109.0832782
,0.63324773,0.777880184,112.9477821
,0.7823503,0.796470588,116.4955605
0.111767814,0.817065,0.771683673,121.6933123
0.123984903,0.6274024,0.777777778,115.3623205
0.112552322,0.7694354,0.773148148,124.3011358
,0.7964572,0.744975745,115.5537867
,0.8036251,0.726381462,115.8379662
0.086126611,0.9287257,0.774750831,116.5335882
0.097585581,0.9277243,0.7696567,117.4336489
0.104916707,0.8147352,0.744444444,128.0376817
0.138976693,0.28408504,0.780525031,141.7835373
0.127554253,0.5225668,0.732879819,140.7701452
0.123552352,0.6331806,0.752688172,146.1626316
0.125475243,0.7929295,0.764299183,140.9047597
0.138764501,0.7114293,0.771700357,152.1906156
0.14269425,0.1493007,0.675675676,144.6403435
,0.8833643,0.683579986,105.5215704
,0.78961164,0.738708473,102.6002645
0.103818201,0.7778214,0.57238806,93.76309227
0.147792205,0.69937015,0.708261246,95.00758706
0.138755575,0.839944,0.724,98.02722307
0.166642129,0.8592137,0.764619525,95.0550085
0.12684764,0.7434849,0.767512077,100.1074578
0.147508368,0.48930532,0.772093023,108.6124101
0.145842746,0.9048989,0.786264442,105.9397927
0.130046248,0.91490746,0.8,120.6722999
0.099434257,0.84125453,0.770189702,106.0387003
,0.9035138,0.778532609,117.784901
0.149105474,0.87791646,0.786466165,125.7356947
,0.8081093,0.741883117,129.7605884
0.137326568,0.7141107,0.728794643,125.0842707
0.117438391,0.8582296,0.791111111,126.3989849
0.088127337,0.7994522,0.754887218,125.8866768
0.132716745,0.819339,0.665186829,126.6281589
,0.8108671,0.765384615,136.7442152
0.083179787,0.34877843,0.752702703,142.8520946
,0.9163488,0.735279565,138.84369
0.078216434,0.7508422,0.74895647,137.8068727
0.075994745,0.75212115,0.69968652,139.1083069
0.07892441,0.7974057,0.798496241,142.6660164
0.075008243,0.91273177,0.785412262,135.8146521
0.131253392,0.5444133,0.708061002,112.7953688
0.129783317,0.5465956,0.700443787,114.8971639
0.147297144,0.78910255,0.767777778,113.1753554
,0.8300891,0.761290323,108.7956407
0.16374068,0.8843988,0.735714286,110.3527172
0.136689588,0.6957139,0.821731749,104.7356876
0.145185769,0.8521284,0.757575758,131.8598941
0.166204304,0.83524764,0.693240093,110.8624935
0.136725813,0.70076674,0.786703601,133.5528689
0.117332548,0.799624,0.756529851,129.0139276
0.134604365,0.71065253,0.761371127,139.2584021
0.138317451,0.82521015,0.725752508,135.2150139
0.101512186,0.8375795,0.756170213,88.36644155
,0.7425325,0.760389036,91.87330317
0.114115827,0.49219763,0.746875,88.89450718
0.126582444,0.50780606,0.757575758,95.0692933
0.15227446,0.92125595,0.74411303,89.97080763
0.090508029,0.8060951,0.754813864,92.97380289
0.098739102,0.857872,0.748102467,94.08017794
0.085279167,0.7238821,0.730902778,89.13833237
0.133116961,0.95568794,0.794871795,94.67081314
,0.5582787,0.662162162,91.47336635
,0.9386266,0.838141026,125.3973034
0.103781283,0.8607949,0.791111111,125.5849738
0.081700943,0.74873114,0.765500795,127.2531118
0.086694412,0.88742495,0.764418377,128.7218464
0.088899732,0.87516165,0.788762447,132.1687829
0.090497784,0.8394061,0.771103896,129.761311
0.121809706,0.3538216,0.769565217,119.5102242
0.105910107,0.7437993,0.762393162,122.3256775
,0.82409894,0.778642937,130.8588701
0.12657389,0.84057987,0.66953125,116.8671304
0.112100989,0.90402365,0.728268809,123.2641869
0.119822606,0.70409894,0.828078078,123.9469795
0.164532974,0.37562957,0.807692308,115.2837214
0.138787404,0.8714043,0.758873929,112.4709255
0.137522116,0.75092614,0.792792793,114.5485814
0.164562702,0.40325102,0.816738817,110.5772931
0.138612583,0.937744,0.760802469,117.364043
0.156628489,0.9445763,0.791666667,118.9962505
0.13520433,0.7517053,0.738900634,110.1957207
0.107756659,0.353275,0.703703704,112.3644128
0.098987073,0.8753058,0.758556548,97.38658281
,0.75966483,0.687804878,99.58672317
,0.7719995,0.752834467,104.9748912
,0.89377856,0.781521739,102.2107336
0.156071737,0.5319934,0.793650794,95.58825402
0.167293236,0.7905115,0.801020408,96.70324374
0.148724198,0.8387884,0.55199005,112.5667024
0.161270738,0.87370425,0.784288194,95.81732779
0.138603613,0.8161861,0.72429078,101.9794756
0.125362918,0.8121782,0.760116813,94.69077173
,0.8333273,0.786264442,132.1807497
0.069353305,0.30010328,0.788815789,131.7806033
0.191679448,0.90268135,0.717159019,129.9173744
0.085611835,0.4790433,0.773611111,141.7723934
0.061008491,0.74324316,0.791071429,130.7616609
0.049459487,0.74882454,0.689361702,127.4262517
0.054720372,0.7119289,0.77928744,144.2860183
0.077150531,0.9000143,0.749183007,132.2347157
0.064056456,0.8774178,0.746464646,142.7466096
0.055814687,0.88229424,0.790816327,126.174738
0.043506481,0.86881864,0.773399015,131.994049
0.058692481,0.8366587,0.710464201,137.9115713
0.09999276,0.6387563,0.710919089,134.149909
,0.95020425,0.780780781,142.9902642
0.063512057,0.71931785,0.742481203,135.4725345
0.101468764,0.5402477,0.765985498,133.6118931
0.119946428,0.7244143,0.793333333,129.250226
0.059462003,0.953444,0.759545924,132.7116783
,0.85883844,0.712698413,99.49321034
0.092132211,0.2401991,0.687145558,101.4295839
0.098509647,-0.2605139,0.770034843,105.256171
0.066749617,0.7477654,0.703125,92.28808542
0.088232167,0.89240134,0.763546798,109.5549824
0.082203709,0.92338395,0.780208333,100.4972442
0.089006893,0.8060839,0.725338491,99.53292141
0.085549742,0.91248554,0.777680907,129.5299122
0.107153319,0.951033,0.80872914,132.0193281
0.055690151,0.66471624,0.71031746,134.2071844
,0.9665859,0.740601504,137.1860418
0.078220524,0.80850714,0.794468887,144.1798102
0.091938101,-0.087395266,0.772448612,132.8800543
0.063832209,0.7144151,0.778528529,130.2752965
0.074806251,0.9245975,0.751724138,139.5040025
0.064333051,0.96158355,0.759738329,120.9262515
,0.9324869,0.780851064,131.6192673
0.048223779,0.617722,0.746606335,136.395524
0.072188526,0.4987919,0.773333333,123.1001231
0.084879108,0.7228881,0.744736842,130.8565366
0.075849466,0.65381527,0.762962963,134.2610395
0.058635179,0.8144802,0.777777778,119.9922463
,0.83914775,0.691876751,125.2691469
,0.93460244,0.791975309,132.1202944
,0.9226484,0.72899927,136.3115644
,0.9052959,0.746632997,120.310565
0.043926489,0.65380013,0.787925697,121.054692
0.04191995,0.72606015,0.730714286,120.9067385
0.069763541,0.44953528,0.724761905,143.8736083
0.100458488,0.8888619,0.746153846,147.9879887
,0.88770694,0.76384083,154.2557493
,0.81822383,0.717592593,161.2336567
0.098171428,0.57693774,0.772692308,76.50354847
0.11238686,0.63825786,0.708812261,76.88757341
0.108124323,0.8949371,0.786555787,81.48178526
0.125913605,0.8805037,0.794181034,85.05597491
0.119027413,0.71524715,0.735241503,75.19350679
0.103602007,0.49842477,0.715488215,74.94573715
,0.93232405,0.791992188,75.21449226
0.060587805,0.91240734,0.822222222,128.8281726
0.065676212,0.80263144,0.654736842,130.8839786
0.083390974,0.71396375,0.732765957,120.0931562
0.067738041,0.9497148,0.694186047,113.6312926
0.058320235,0.9245031,0.729420732,120.4815626
0.08451432,0.63279057,0.766899767,124.2151876
,0.69857395,0.708506841,122.6788335
0.205871284,0.20416047,0.789230769,98.12728358
0.071322933,0.6907781,0.763194444,99.53474435
0.065224364,0.6247345,0.759139785,111.9298499
,0.9173142,0.747829861,107.1391002
0.08570008,0.41850734,0.737837838,103.0675044
,0.9324069,0.745507246,101.3854169
0.075487986,0.9245704,0.75970696,96.61924134
0.159681067,0.52850974,0.771604938,141.33197
0.076761164,0.9160847,0.766023166,134.1299613
,0.8136692,0.792,141.7135059
,0.70146984,0.796703297,151.0146587
0.071055233,0.8999239,0.795555556,137.0077754
0.092363149,0.21739972,0.702546296,136.2337444
0.116554409,0.801384,0.802051282,142.4487729
0.048831355,0.42852676,0.773504274,143.7250534
0.073199287,0.45207456,0.676954733,136.0322491
0.064593025,0.8538468,0.827702703,139.1827903
0.063032545,0.5265949,0.734196117,137.4980975
0.075261481,0.90669334,0.697600724,135.4982152
0.058892235,0.66070324,0.753297683,157.2574318
0.09071485,0.44805118,0.767904509,158.2703358
0.058698494,0.6752631,0.792205128,150.1012722
0.070511371,0.78039443,0.77375,155.8581214
0.074820511,0.644772,0.703877791,122.2602385
0.096605539,0.43713048,0.74962963,124.155996
0.0730379,0.4230813,0.782638889,128.8476502
,0.97957444,0.738647343,123.7020372
0.048774939,0.73151225,0.648447205,124.8962108
,0.8927647,0.740128558,128.1614365
0.049770709,0.8697876,0.810846561,122.4944093
0.08115489,0.7162596,0.748842593,121.8904516
0.061959703,0.90884984,0.752873563,123.1880744
0.094741851,0.9395965,0.763786765,119.915656
0.092395484,0.8219501,0.690666667,128.8120943
0.101381913,0.7899267,0.77595386,124.70675
0.109545022,0.8836037,0.717391304,123.221835
0.100812472,0.69784415,0.781471222,129.2596185
,0.8869418,0.771124979,125.8431261
0.084965706,0.70637006,0.700256739,140.7971611
0.074701466,0.7156552,0.78105502,133.7566028
0.079003215,0.7003292,0.701404287,143.4171316
0.111781813,0.009799471,0.707465278,151.5140782
0.119625174,0.18828905,0.746710526,154.4839735
0.076298825,0.52866304,0.663815789,136.49527
0.081252411,0.90951484,0.715601966,142.6085412
0.097086661,0.83487415,0.7749658,160.9102712
0.093250141,0.2767895,0.753024614,118.5995944
0.088369176,0.6240321,0.744358121,115.0897095
0.133715957,0.89843875,0.783834586,118.6627191
0.109865718,0.57252467,0.773571429,116.9250166
0.08943864,0.8493266,0.767885533,115.548214
0.10441725,0.68291235,0.77369281,120.4086883
0.096778907,0.5895727,0.756925208,114.8752837
0.100478798,0.8588581,0.736764706,110.9374546
,0.6272313,0.651477833,117.2467024
0.14557825,0.42693955,0.780048077,117.829813
0.078722015,0.46216846,0.779545455,125.4272847
,0.8826004,0.766666667,124.0826949
0.115612403,0.72954893,0.805871212,124.6259155
0.109999418,0.8299715,0.75625,126.5048229
0.084853962,0.6381507,0.728804348,126.7151877
0.098503403,0.85806644,0.77047619,139.0060316
0.117969103,0.042840973,0.796052632,135.5045451
0.096886195,0.7227788,0.728695652,130.8644957
0.099994332,0.7784595,0.742346939,128.9254095
,0.70208514,0.790896159,136.3662584
0.109414488,0.6089846,0.78,140.0507943
0.098009713,0.92835593,0.759042553,117.2269174
0.101728007,0.9149681,0.775498891,122.021211
0.113833867,0.5807591,0.751690821,123.074137
0.087883025,0.81067926,0.75444664,122.4499587
0.113589123,0.8533478,0.789473684,126.0595833
,0.88268846,0.73025641,126.9356776
0.096962795,0.87964284,0.73208858,116.7219787
0.173489735,0.87421596,0.793103448,124.2085568
0.089348182,0.7991159,0.710793083,117.5972335
0.169339672,0.7483578,0.692401216,92.18675604
0.136613667,0.6315527,0.756790123,99.58993118
0.127568573,0.62453276,0.721583653,95.48455016
0.171152636,0.5710627,0.801428571,98.96569503
0.128229633,0.5875976,0.651960784,98.65875516
0.119947292,0.88019276,0.792207792,103.3428134
0.123401873,0.8385692,0.755762411,99.92475338
0.158634812,0.8792222,0.735227273,91.22260228
0.131176636,0.26074916,0.750776398,99.36135731
0.12580803,0.8658202,0.770967742,98.36420271
0.122060575,-0.003365949,0.737373737,98.92713627
0.119426854,0.67607003,0.789166667,102.9605964
0.091596775,0.88070834,0.738596491,95.16431393
0.127424777,0.9362545,0.788602941,93.57293726
0.10656403,0.611606,0.778195489,98.52497535
0.082847014,0.8027224,0.755849754,95.2768366
0.1025258,0.26708168,0.764661654,100.9226583
0.081779264,0.7082751,0.728804348,90.44498931
0.091039449,0.6515542,0.774390244,97.6234743
0.077211998,0.8179335,0.738897232,100.3507765
0.092421785,0.81238174,0.6575,99.04089069
0.035579626,0.17966357,0.750213129,92.60015994
0.09874738,0.66478693,0.632659933,110.4493813
0.106773689,0.62514865,0.742810458,109.6174316
0.094865046,0.24663594,0.722816399,113.6666797
0.101130128,0.915393,0.762142857,117.1169308
,0.8286215,0.763095238,112.9807416
0.137619853,0.8676027,0.795833333,110.400302
0.107504569,0.88127726,0.761044735,112.6520169
0.072806358,0.55168796,0.75297619,112.1354257
0.087144278,0.39197555,0.766414141,115.545615
0.070147835,0.7581141,0.714597902,106.5763041
,0.43192905,0.772727273,114.3369001
,0.8793947,0.758394758,111.0198622
0.108138435,0.48486662,0.793952968,122.6364697
0.105612673,0.32775104,0.666233766,129.5836517
0.073189013,0.79314005,0.709302326,112.1844936
0.109808892,0.20304509,0.717403164,131.1203433
0.102260552,0.29144755,0.790598291,129.5625232
0.066099077,0.7717489,0.764327485,122.2189245
0.074732207,0.8315747,0.739285714,134.5559005
,0.90060186,0.781694915,117.2635044
0.124374576,0.9634935,0.607399577,131.2710366
0.10383489,0.7757174,0.679910213,122.0374993
0.087096684,0.5047033,0.750505051,121.4008806
0.083714686,0.13664196,0.784057971,124.6429851
0.083689347,0.24368827,0.775326797,129.896763
0.094001666,0.41090083,0.760107817,127.4720743
0.081593908,0.102138355,0.797163121,115.9983835
0.120563611,-0.078617305,0.746246246,120.5227325
0.090063505,0.59029555,0.775935374,119.1985786
0.108581342,-0.31255236,0.736786469,125.5371902
0.084901452,0.5956963,0.538717483,129.7554807
0.074837223,0.60135615,0.703953279,133.6710328
0.145047382,0.80769825,0.793294031,120.2543633
0.085739456,0.79330355,0.753615702,138.7781055
0.092627637,0.0442663,0.752717391,127.6657783
0.083335668,0.6998569,0.775058275,136.8684001
0.113510042,0.72541517,0.721693122,128.35613
,0.89793,0.73202765,99.35938541
0.16527535,0.8878913,0.784698193,94.90428315
0.090693608,0.8199506,0.782810685,100.5033913
0.079031348,0.81940055,0.772413793,98.79172768
0.141565472,0.945575,0.790017825,96.26765143
0.092774175,0.8501239,0.798126951,93.06788257
0.11597041,0.951911,0.750164366,114.8277175
0.092112996,0.7254697,0.647959184,115.3858348
0.100935228,0.91675043,0.768087855,113.6785107
0.099322736,0.41967607,0.741025641,113.3473284
0.09206368,0.5263035,0.696296296,110.0409012
0.107091658,0.11084427,0.791869919,111.8975659
0.098406844,0.4581672,0.745945946,108.2737903
0.097312897,0.8883606,0.795555556,113.1822268
0.093072802,0.6745723,0.76076555,110.9050838
,0.9303104,0.75862069,103.4809577
0.098473728,0.818918,0.737268519,106.4333102
,0.94941115,0.75,104.4616392
0.10747686,0.614464,0.780405405,105.7871499
0.083272666,0.7993245,0.75921659,109.6912471
0.116561472,0.79004323,0.778344671,102.0774495
0.123282693,0.64999926,0.794285714,107.7057179
0.085609794,0.61658037,0.788966434,104.1852698
0.081353419,0.25656995,0.701133787,149.1407805
0.07354331,0.54100305,0.7625,147.8197752
0.178988084,0.77955264,0.719886364,157.3176356
0.083377108,0.6843873,0.788113695,154.5372095
0.090206169,0.5670967,0.63859208,162.0673892
0.096370235,0.75068367,0.75862069,176.4972241
0.140865773,0.9321948,0.742833743,139.1419095
0.10554415,0.8647611,0.752983913,145.0563483
0.078513779,0.57622856,0.787326389,156.3275321
0.119198546,0.017745838,0.774519717,125.966006
0.108484477,0.30544528,0.748891353,132.0785912
0.122382581,0.93199867,0.739194139,133.9188478
0.107502922,0.85492414,0.73553719,132.7426191
0.096125498,0.5279461,0.69327467,144.7802087
0.074212879,0.3679161,0.769296741,131.8691451
,0.87446254,0.773611111,125.4426558
,0.963205,0.776850508,134.522689
0.092887521,0.80257845,0.784391534,147.3002897
0.074883141,0.84538347,0.782828283,147.9048926
0.115201034,0.6510856,0.700359017,141.8707506
0.213216156,0.3220286,0.748964803,80.31392873
0.145302117,-0.14618096,0.692093023,77.62038526
0.122170687,0.43448916,0.803215078,81.30700111
0.152355582,0.34473366,0.719907407,81.48613652
0.15125595,-0.0782612,0.734126984,85.95578636
0.133222982,0.8951772,0.799889135,89.58223796
0.127538532,0.8132575,0.778832463,80.68411375
0.127626583,0.85349965,0.80017301,82.74119142
0.119100407,0.8728204,0.597905282,80.33360289
0.101451993,0.8846928,0.719298246,105.6915936
0.123967849,0.91854936,0.733930285,105.4215991
0.096052788,0.86561006,0.740055504,107.080028
0.134697929,0.7335763,0.791954023,113.9019505
0.094980456,0.73732126,0.751179245,99.81020686
0.109403469,0.7697852,0.782082324,103.0380042
,0.9278126,0.817204301,109.197035
,0.9601725,0.765517241,107.8268253
0.10385067,0.7644083,0.769115442,115.4268681
0.094751693,0.692564,0.783558793,118.9697202
