FRET efficiency similarity,Colocalization similarity,A_Extent similarity,T_SumAverage similarity
0.128938794,0.96752137,0.607615139,114.8135664
0.115594849,0.8036239,0.49124424,105.8788435
0.10657841,0.46259147,0.764705882,115.9026495
0.105363667,0.052654102,0.778074866,116.8283377
0.07471288,0.7024785,0.775,109.5926579
0.118784964,0.8761838,0.74375,123.3184639
0.095818937,0.87888205,0.747340426,111.7481841
0.117656343,0.5065305,0.760093897,116.7547809
,0.65805244,0.775089606,115.5332028
0.087691896,0.7692293,0.782926829,75.81765951
0.097424455,0.7774512,0.773255814,73.50078494
0.119843736,0.48800868,0.71859114,76.00679668
0.123027205,0.9700017,0.793162393,75.17075109
0.123716183,0.8998078,0.776353276,82.73099883
0.132837772,0.8788437,0.791495199,78.88549708
0.137619033,0.97294724,0.791744841,78.60650354
0.122355528,0.4177736,0.754084967,74.55267245
0.136189073,0.79633516,0.807397959,76.98686826
0.09411905,0.8338038,0.780241935,83.4197715
0.118469015,0.9552773,0.77016129,70.53436951
0.138694048,0.5559562,0.775132275,78.1089025
0.112344608,0.59500396,0.789321789,114.7088914
0.093204908,0.7271403,0.790948276,115.0220364
0.118537247,0.74255586,0.732789393,114.7008825
0.130200967,0.9242524,0.651875,119.6731499
0.111188762,0.91021776,0.817204301,120.7217088
0.111897856,0.68649924,0.825471698,114.3150928
0.12620908,0.7419069,0.76974416,107.3718301
0.106903754,0.5326092,0.793123543,120.7795396
0.16945073,0.91354895,0.744827586,115.6457274
0.103547655,0.58956844,0.790726817,120.9110539
,0.8953906,0.725806452,120.2108121
0.256177098,0.7632355,0.733506944,116.6272018
0.108327471,0.5625346,0.778642937,124.2805575
0.128877431,0.9007209,0.755102041,112.2428279
,0.95519876,0.738636364,96.03768601
,0.9481812,0.759211209,106.6170374
,0.94135475,0.787025704,104.8521321
,0.88493943,0.747464503,111.3932875
0.135651663,0.85310805,0.769172932,104.4189996
0.123727694,0.83488196,0.740121581,129.7232932
0.091279633,0.76732755,0.783969728,140.0004576
0.100031301,0.83113027,0.789473684,132.6956464
0.110965475,0.82411015,0.797090909,75.22205545
0.110852197,0.91680026,0.781994048,75.05392908
0.125388592,0.7234391,0.796439628,82.59239255
0.112835564,0.38859004,0.786858974,77.38025861
0.115949884,0.49315405,0.697976129,80.20604004
,0.925682,0.750771605,78.12597091
0.098579913,0.7942875,0.759358289,82.02735142
0.090968214,0.57988405,0.771802326,104.3843923
0.095952056,0.90850455,0.609756098,103.8998512
0.111587375,0.5878776,0.717105263,104.0044418
0.12702775,0.902775,0.796452703,103.3196537
0.113890044,0.93960476,0.748012719,102.2561928
0.144492641,0.83734477,0.767460317,97.85846144
0.078101993,0.8461203,0.688639551,103.3192414
0.084006973,0.952484,0.791563275,110.9041913
0.119353689,0.2887013,0.706896552,106.6779746
0.115663253,0.6746343,0.779090584,108.5969168
0.092426233,0.4831267,0.804945055,114.2172109
0.139785707,0.48951992,0.777777778,121.4127177
0.114644453,0.55679196,0.770440252,109.9468351
0.102657847,0.545369,0.780048077,114.6552373
0.08056245,0.45459524,0.791145833,114.1316495
0.138660356,0.6996594,0.720816327,135.5775276
,0.8274343,0.77195122,134.3202585
0.109137945,0.68111086,0.780701754,122.6468712
0.08269541,0.90965486,0.785714286,148.5606032
0.147152469,0.7789973,0.792792793,134.0093674
0.221443653,0.9149878,0.764081633,134.4860433
0.166416779,0.70436186,0.745426829,141.215555
,0.8709016,0.734478936,150.4618328
0.155250385,0.83400977,0.765306122,156.5556192
0.176267549,0.23485842,0.829903978,135.3500922
0.167537257,0.50296396,0.767137097,137.3970351
0.178229541,0.58159506,0.762755102,135.1631564
0.088269159,0.6860606,0.714646465,129.5019054
,0.8207811,0.819858156,125.5938666
,0.62135977,0.671511628,129.5191957
0.338494152,0.84728056,0.7374677,129.2152997
0.112669878,0.8600724,0.796875,131.7761347
0.112118572,0.925145,0.78902439,124.314775
0.107754774,0.5714195,0.692581301,127.0045415
0.094913788,0.85212314,0.76097973,130.6370043
0.185809255,0.88824904,0.757291667,86.0809996
0.180183992,0.9258925,0.742946708,87.8024283
0.082407765,0.386459,0.767241379,90.36261907
0.080619931,0.5210867,0.766098485,88.59583898
0.141740292,0.9068013,0.790948276,91.77061686
0.098563164,-0.11922081,0.773049645,87.25339324
0.105727956,0.6067254,0.74857685,94.09054284
0.116571151,0.866949,0.786914766,83.89093003
0.105985597,0.8679836,0.762019231,83.92913367
0.139135361,0.85909057,0.777777778,131.6477559
0.100087211,0.52390605,0.695246971,137.7044651
0.112301365,0.7830158,0.609649123,162.7597709
0.096241117,0.6849586,0.782585181,172.2247231
0.106717817,0.72347164,0.779033271,154.4905695
0.098767087,0.66589755,0.715277778,91.48160617
0.114580423,0.6498888,0.786389414,102.119873
0.08606302,0.86666363,0.771627566,126.8484773
0.08837913,0.70728695,0.774659864,136.3107967
0.097071439,0.8692274,0.778388278,138.58721
0.106126122,0.5143827,0.754049446,130.7178094
0.081378259,0.60402,0.726689977,130.2233588
0.105782315,0.9543132,0.770685579,138.8190096
0.103013813,0.62089705,0.781653747,157.53027
0.120373085,0.9281742,0.760416667,116.8745499
0.12832211,0.7115733,0.725925926,132.9632619
0.085974835,0.505079,0.811491935,103.4676525
0.102293767,0.629197,0.77424844,123.6767674
0.090049438,0.48075196,0.785795455,119.9679827
0.075507745,-0.08803035,0.809009009,108.0559738
0.084928952,0.90164834,0.726824458,106.3649967
0.088923551,0.57320434,0.778510218,105.048344
,0.8399414,0.731140102,102.7239263
0.131757185,0.5435915,0.691051136,99.6223367
0.148085505,0.049982373,0.734193976,103.6159724
0.186363995,0.4342081,0.779598309,103.6790918
0.065853469,0.6797191,0.772397094,98.88773108
0.067022197,0.4493182,0.81091954,99.06308284
0.141942769,0.88209134,0.788870704,106.6747869
0.12649782,0.9683656,0.784090909,106.8930501
0.088880569,0.81749207,0.712142262,106.9684977
0.09243311,0.8778555,0.75170068,102.2886848
,0.91962874,0.734693878,110.7138343
,0.72562885,0.779268293,115.6523019
0.101830564,0.74903095,0.731863442,110.8598979
0.148333073,0.9105905,0.789806548,102.9097354
0.091049813,0.6981292,0.780023781,114.475426
0.109534375,0.4974141,0.74375,109.5513642
0.148074001,-0.06636607,0.732897603,114.1082628
0.140946195,0.90688515,0.761689291,118.6713522
0.130261511,0.7649195,0.665251839,120.5454511
0.13227284,0.7973726,0.731031543,116.5744019
0.110850699,0.5003685,0.765692641,121.9776072
0.112304375,0.39561045,0.706404321,118.3308246
0.105458133,0.7928668,0.777674419,120.4208184
0.110392757,0.41581962,0.66344086,129.5368042
0.110993959,0.683921,0.750416667,121.6601182
0.130631626,0.6279313,0.653054221,119.2591617
0.17900084,0.8549541,0.757342657,111.6766477
0.116385058,0.5668559,0.745879121,113.8740914
0.133448273,0.9316376,0.798240101,114.9992252
0.129036874,0.82734966,0.762711864,114.5192869
0.096319638,0.6373505,0.745454545,111.0522298
0.084501185,0.76566416,0.773674242,115.0346328
0.089386731,0.5696063,0.796111111,116.2392838
0.091031738,0.48013985,0.791997354,116.5731656
0.093487352,0.35809955,0.812165587,114.8203783
0.106457807,0.46711177,0.756321839,115.5439059
,0.7627481,0.756571429,98.97028741
,0.87771636,0.798039216,98.49593666
0.118232064,0.18572316,0.742894057,95.06837464
0.136228606,0.5774019,0.718360071,89.40839196
0.097396195,0.38560426,0.758381924,89.56952167
0.086937211,0.63045996,0.77324263,94.38767599
0.053128872,0.8204584,0.715619694,118.5549672
0.068491511,0.18063672,0.799388112,112.3448088
0.08030583,0.058679614,0.735942249,106.4702981
0.035753291,0.68007505,0.776942356,111.7181951
0.043130498,0.3947269,0.750445633,107.8085139
0.050846778,0.21410465,0.683333333,101.8470675
0.125603467,0.7886257,0.783783784,90.83626614
0.123560794,0.63215643,0.75,97.83587029
0.091023229,0.618221,0.78961039,122.3453911
0.10033004,0.71955395,0.806267806,120.2928089
0.181547642,0.85612106,0.764705882,109.3057144
0.132858396,0.5256671,0.760891591,116.3193224
0.13136588,0.42588204,0.743343195,114.1692957
0.104083933,0.6597397,0.787037037,115.9889101
0.101299427,0.85093963,0.772591857,111.910279
0.099258773,0.2018955,0.766136163,98.77646867
0.10635405,0.16248076,0.767982456,100.1841828
0.108394153,0.82711816,0.716108453,108.0188396
0.096233256,0.8242359,0.694155844,103.2991918
0.087470599,0.6318779,0.77787068,110.7125023
0.107454844,0.842391,0.755981995,117.2236288
0.11804916,0.7669203,0.732441472,119.6681405
0.085738882,0.537489,0.778571429,109.9041654
0.106399715,0.6897578,0.739737274,113.0265378
0.069984794,0.7402954,0.768958544,122.2300529
0.05321715,0.75157744,0.771460424,123.7098817
0.068671942,0.92595434,0.77027027,116.9395957
,0.9676714,0.601134216,124.0348784
0.13590692,0.7757429,0.816806723,147.2507152
0.130840659,0.7339108,0.6685633,149.4949071
0.126260296,0.8770646,0.770471464,136.3905503
0.191072702,0.7035603,0.753045404,140.2385936
0.151911438,0.8745865,0.720588235,132.8473542
,0.8803886,0.76,142.4435262
0.088682331,0.60694546,0.739247312,143.5587885
0.119140513,0.7916599,0.831103679,163.122344
0.097435445,0.8730012,0.745322245,141.8346188
0.130787894,0.95106167,0.758506616,148.8855658
,0.9708707,0.770099668,118.2159897
0.115172066,0.8613298,0.738046448,119.5914708
,0.860363,0.757352941,108.5202506
0.075019054,0.3694146,0.773958333,146.8792821
,0.770488,0.758852259,121.9986691
0.094583206,0.74222493,0.730094467,134.3943825
0.133689612,0.8893052,0.7530619,120.8307429
,0.9533237,0.766540643,115.5210933
0.121743672,0.52326703,0.774785802,141.88824
0.160885781,0.9315935,0.688453159,149.2108416
0.125794604,0.6569625,0.753387534,146.5299204
0.130111009,0.95029193,0.719191919,152.7765358
0.112836108,0.58696795,0.805761317,96.19394315
0.0854185,0.9672973,0.727117486,107.3935705
0.103537261,0.49627414,0.779279279,105.4146375
0.132615119,0.838311,0.794920635,92.4397958
0.123327635,0.7651853,0.786703601,108.1211331
0.081328586,0.57427025,0.723964166,108.167376
0.076396056,0.6195369,0.703962704,103.7876781
0.099155612,0.8048868,0.777489177,136.730429
0.124435902,0.12708504,0.73627451,124.8791303
0.086018197,0.27539116,0.665748393,125.747284
0.090476565,0.9575644,0.770833333,117.2019656
0.116359137,0.7192458,0.780952381,119.4950389
0.082255699,0.040611684,0.79483871,126.8592765
0.175229132,0.82816774,0.724673203,114.2875122
0.137850404,0.2655172,0.732954545,131.6473089
0.110309042,0.10482891,0.78200692,136.2455329
0.15268366,0.5710522,0.748589342,130.1343419
,0.9720569,0.743970315,125.4789081
0.144487172,0.1697032,0.564893617,129.1605969
0.140651643,0.12290636,0.728395062,128.8209461
0.093983881,0.950515,0.776811594,127.2508099
,0.75672495,0.680265655,123.3060671
,0.93815196,0.724780702,125.5861462
0.112136126,0.9060167,0.461342593,116.7299846
0.104784332,0.9146055,0.623697917,117.4789451
0.095320158,0.8272517,0.74964986,116.8631892
,0.92378265,0.713178295,119.8820141
0.122096114,-0.008391175,0.699393939,118.0887289
0.109959617,0.09328934,0.610381488,118.9671794
,0.9101047,0.776579353,114.8884107
0.092369609,0.9781593,0.762222222,120.5422372
0.124358818,0.48535785,0.831604938,112.7459309
0.124288373,0.42441323,0.8,115.6636017
0.101409666,0.3636219,0.691056911,136.6501538
0.111416355,0.16553263,0.680212869,140.7946091
0.119232491,0.53453803,0.772596844,86.49248058
0.166896433,0.77724713,0.786163522,97.23772654
0.108070783,0.6762144,0.776719577,86.96562115
0.175528899,0.810464,0.736,96.53410659
,0.9570209,0.754677755,109.477166
0.104995579,0.9243332,0.797321429,112.124999
0.130594343,0.8314655,0.691798942,94.33724958
0.11342302,0.9045351,0.75147929,95.68363096
,0.82346135,0.75,135.4842354
0.096290968,0.9317876,0.742260062,135.8826124
0.092151299,0.7558184,0.6875,146.7700768
0.102463372,0.37825006,0.701770736,136.0498129
0.095362268,0.7183752,0.743434343,140.6690369
0.090492047,0.5801374,0.755813953,147.2574361
0.12980476,-0.054090437,0.809183673,159.4935038
0.081761546,0.78270066,0.76302521,147.5541885
,0.8625014,0.79374111,126.9205467
0.132689133,0.47286928,0.664711632,149.9548074
,0.9623644,0.797488226,128.1121151
0.101704717,0.82975817,0.753694581,130.1326891
0.125820011,0.33612135,0.757575758,147.2241686
0.084811702,0.7296763,0.786363636,168.2377694
0.141082495,0.5969188,0.759770115,161.6222148
0.195916161,0.37994254,0.728250244,154.1311413
0.197307423,0.65551525,0.754032258,157.7766951
0.131585017,0.95041215,0.762037037,181.7869938
0.188751459,0.28352013,0.808467742,167.7139945
0.123009622,0.29626274,0.772331155,158.0695121
0.104604922,0.9169412,0.65967366,162.4905921
0.105910651,0.86310476,0.781609195,149.3886053
0.079280168,0.29379702,0.784090909,149.9876736
,0.9482622,0.75862069,144.128822
0.104378723,-0.3338588,0.749216301,148.5223263
,0.9652243,0.760998811,149.9078862
0.151502132,0.87116456,0.787915166,152.1369432
0.120860688,0.8421614,0.797697368,140.8660194
0.093814895,0.6387019,0.789450355,144.6460773
0.113656051,0.8002697,0.73951049,149.4794357
0.106369294,0.35126305,0.695578231,148.1312032
0.093824111,0.7203012,0.730042017,154.3257139
0.120691031,0.6576937,0.736660079,151.55398
0.100880705,0.34881085,0.754482759,150.7122572
0.100259058,0.7041033,0.703135889,153.8008608
0.13930288,0.6594485,0.77109375,140.5852467
0.156768769,0.74966323,0.785802469,140.8448405
0.109631754,0.87469256,0.791327913,144.6145707
0.096402727,0.9410624,0.775641026,149.7068214
0.184170589,0.29102668,0.791787791,141.6071
0.18638587,0.25089535,0.769817073,135.7277399
0.143880725,0.73431635,0.792682927,159.7604673
0.138268724,0.6366083,0.762749446,174.8379521
0.086296998,0.84358066,0.781944444,151.0898544
0.10696882,0.8245297,0.791452991,162.9512989
,0.9309022,0.687055477,118.4195248
0.056503363,0.7767294,0.740384615,128.1922033
0.080718338,0.81066346,0.654901961,124.412636
0.112764642,0.611399,0.758928571,142.5886363
,0.9227425,0.666344294,127.3126792
0.058586992,0.6048248,0.751082251,160.5931756
0.092242882,0.8766474,0.755128205,143.2342939
0.092184559,0.9204922,0.798701299,140.4991071
,0.8421646,0.597040169,121.7544681
,0.83796465,0.700166113,128.6225359
0.094712764,0.58139634,0.6816609,154.5402935
,0.52951354,0.782679739,170.3027111
0.06777817,0.933193,0.766510812,178.9402685
0.086820662,0.9558612,0.492957746,183.3751929
0.08988975,0.9481646,0.641576087,213.9832506
0.073829271,0.799625,0.750641026,210.6274176
0.083547048,0.9611516,0.450247001,214.8723112
0.085118122,0.9681765,0.58995098,210.2648421
0.08111877,0.8147813,0.751384275,220.6758423
0.15370056,0.9627231,0.569875776,175.0805507
0.122882098,0.92678916,0.729134665,190.253373
0.108823344,0.6407342,0.762300762,184.5544041
0.151698485,0.9483059,0.407085346,131.302874
,0.95376813,0.463749601,138.9286778
0.15131785,0.92130804,0.658079625,185.6674826
0.161894545,0.93382806,0.607396871,182.676454
0.129817501,0.90695155,0.787046908,187.9000194
0.140101522,0.97101337,0.561608018,188.8663485
0.132243931,0.9801375,0.659883721,179.3951531
0.209870175,0.9592359,0.675774971,116.0142026
0.160809562,0.8799044,0.785060976,113.8328037
,0.95574534,0.767184943,116.4361401
0.164921895,0.9802014,0.768888889,117.2018709
0.125484034,0.8928793,0.563074097,112.0287401
,0.95029736,0.611187371,112.6454617
0.176944613,0.65241265,0.653708503,176.6867194
0.114233054,0.91940343,0.601538462,170.5277928
0.153975531,0.9106219,0.63046595,176.8995841
,0.872836,0.8,167.8767369
,0.7295668,0.747368421,160.4523641
0.091876313,0.94512165,0.74411303,168.1357991
,0.93765026,0.723484848,171.3035579
,0.87926215,0.666399573,170.4867236
0.115555868,0.91701233,0.660458839,163.9584566
0.10579256,0.9775672,0.740987654,163.4250045
0.086866982,0.9319681,0.417602996,152.2285825
,0.83669186,0.608761026,149.1066251
,0.9024345,0.463598584,181.8988861
,0.9666073,0.735342286,177.2417905
0.146478176,0.95181835,0.710298742,175.6283034
0.146770999,0.9322654,0.722344322,178.0070621
0.118329912,0.93608,0.746771879,179.1802454
0.160706416,0.95767146,0.679761905,160.2133674
0.192462713,0.92857206,0.663218794,155.1804607
0.12275549,0.93304235,0.753487253,151.5338745
0.115577854,0.9239646,0.757983193,148.8229939
,0.80347955,0.746031746,145.2842261
0.252141535,0.93844116,0.665618449,236.1084629
0.189330116,0.9650714,0.507044644,252.7288715
0.174846932,0.8825368,0.61502849,243.2504777
0.101985201,0.8668053,0.665294925,231.4486963
0.183464855,0.9447396,0.637288136,175.8604793
0.180995241,0.94579756,0.608977398,170.3295106
0.150170371,0.90289724,0.773076923,175.2407564
0.166874766,0.97405934,0.58984375,157.9777871
0.150045961,0.9827327,0.63492268,156.6256916
