Metadata_treatment,FRET efficiency similarity,Colocalization similarity,A_Extent similarity,T_ SumAverage similarity,A_Eccentricity similarity
A133,0.13785040378570557,0.2655172,0.7329545454545454,131.6473089,0.46542473882501567
A133,0.11030904203653336,0.10482891,0.7820069204152249,136.2455329,0.47575264807338813
A133,0.15268366038799286,0.5710522,0.74858934169279,130.1343419,0.5619918182614954
A133,,0.9720569,0.7439703153988868,125.4789081,0.39194161926632
A133,0.1444871723651886,0.1697032,0.5648936170212766,129.1605969,0.8306332835442947
A133,0.1406516432762146,0.12290636,0.7283950617283951,128.8209461,0.5442002449226359
A133,0.09398388117551804,0.950515,0.7768115942028986,127.2508099,0.42262525416387986
A133,,0.75672495,0.6802656546489564,123.3060671,0.5094748459084822
A133,,0.93815196,0.7247807017543859,125.5861462,0.6636875225108921
A133,0.1121361255645752,0.9060167,0.4613425925925926,116.7299846,0.9412812357161185
A133,0.10478433221578598,0.9146055,0.6236979166666666,117.4789451,0.865116975725164
A133,0.09532015770673752,0.8272517,0.7496498599439776,116.8631892,0.6546496688466653
A133,,0.92378265,0.7131782945736435,119.8820141,0.7222757622985907
A133,0.12209611386060715,-0.008391175,0.6993939393939393,118.0887289,0.6901140754001092
A133,0.10995961725711823,0.09328934,0.610381488430269,118.9671794,0.5318189603783674
A133,,0.9101047,0.7765793528505393,114.8884107,0.7170872311066945
A133,0.09236960858106613,0.9781593,0.7622222222222222,120.5422372,0.42706977759461334
A133,0.12435881793498993,0.48535785,0.831604938271605,112.7459309,0.3909629639046848
A133,0.12428837269544601,0.42441323,0.8,115.6636017,0.4254273492256675
A133,0.1014096662402153,0.3636219,0.6910569105691057,136.6501538,0.7241987596777557
A133,0.11141635477542877,0.16553263,0.6802128688921142,140.7946091,0.7054933747339112
A133,0.11923249065876007,0.53453803,0.772596843615495,86.49248058,0.5523181311162797
A133,0.16689643263816833,0.77724713,0.7861635220125787,97.23772654,0.40888353205384387
A133,0.10807078331708908,0.6762144,0.7767195767195767,86.96562115,0.4081290237611895
A133,0.1755288988351822,0.810464,0.736,96.53410659,0.7694060875257801
A133,,0.9570209,0.7546777546777547,109.477166,0.4958059516835112
A133,0.10499557852745056,0.9243332,0.7973214285714286,112.124999,0.42567994574246526
A133,0.13059434294700623,0.8314655,0.6917989417989417,94.33724958,0.6641130126558492
A133,0.11342301964759827,0.9045351,0.7514792899408284,95.68363096,0.7628938635611396
A133,,0.82346135,0.75,135.4842354,0.18979862871999473
A133,0.0962909683585167,0.9317876,0.7422600619195047,135.8826124,0.44621349328905324
A133,0.09215129911899567,0.7558184,0.6875,146.7700768,0.5389469083923832
A133,0.10246337205171585,0.37825006,0.7017707362534948,136.0498129,0.62770042098955
A133,0.09536226838827133,0.7183752,0.7434343434343434,140.6690369,0.690616939265945
A133,0.09049204736948013,0.5801374,0.7558139534883721,147.2574361,0.519274323566388
A133,0.12980476021766663,-0.054090437,0.8091836734693878,159.4935038,0.5855448531065358
A133,0.08176154643297195,0.78270066,0.7630252100840336,147.5541885,0.5627428201477617
A133,,0.8625014,0.7937411095305832,126.9205467,0.3868107284200592
A133,0.13268913328647614,0.47286928,0.6647116324535679,149.9548074,0.5098613933432501
A133,,0.9623644,0.7974882260596546,128.1121151,0.5925030257905295
A133,0.10170471668243408,0.82975817,0.7536945812807881,130.1326891,0.44763262409172555
A133,0.12582001090049744,0.33612135,0.7575757575757576,147.2241686,0.5658291414637951
A133,0.08481170237064362,0.7296763,0.7863636363636364,168.2377694,0.27860366200040604
A133,0.1410824954509735,0.5969188,0.7597701149425288,161.6222148,0.3505120509680224
A133,0.19591616094112396,0.37994254,0.7282502443792767,154.1311413,0.5207714932602144
A133,0.19730742275714874,0.65551525,0.7540322580645161,157.7766951,0.6787192589681564
A133,0.1315850168466568,0.95041215,0.7620370370370371,181.7869938,0.6561560778453328
A133,0.1887514591217041,0.28352013,0.8084677419354839,167.7139945,0.28514531149580147
A133,0.12300962209701538,0.29626274,0.7723311546840959,158.0695121,0.685455312491513
A133,0.10460492223501205,0.9169412,0.6596736596736597,162.4905921,0.8023025570268449
A133,0.10591065138578415,0.86310476,0.7816091954022989,149.3886053,0.2334900268899174
A133,0.07928016781806946,0.29379702,0.7840909090909091,149.9876736,0.23050668985799305
A133,,0.9482622,0.7586206896551724,144.128822,0.6917343246549382
A133,0.10437872260808945,-0.3338588,0.7492163009404389,148.5223263,0.6638852656105855
A133,,0.9652243,0.760998810939358,149.9078862,0.4110137069000849
A133,0.15150213241577148,0.87116456,0.7879151660664265,152.1369432,0.3762082848649925
A133,0.12086068838834763,0.8421614,0.7976973684210527,140.8660194,0.5972173099857616
A133,0.0938148945569992,0.6387019,0.7894503546099291,144.6460773,0.22636698907682204
A133,0.11365605145692825,0.8002697,0.7395104895104895,149.4794357,0.6457809699703837
A133,0.10636929422616959,0.35126305,0.6955782312925171,148.1312032,0.6760006236881322
A133,0.0938241109251976,0.7203012,0.7300420168067226,154.3257139,0.5736374724266853
A133,0.12069103121757507,0.6576937,0.7366600790513834,151.55398,0.31254642278662403
A133,0.1008807048201561,0.34881085,0.7544827586206897,150.7122572,0.680199118149298
A133,0.10025905817747116,0.7041033,0.7031358885017421,153.8008608,0.7122649485800572
A133,0.13930287957191467,0.6594485,0.77109375,140.5852467,0.684525248401238
A133,0.1567687690258026,0.74966323,0.7858024691358024,140.8448405,0.6166476019784735
A133,0.10963175445795059,0.87469256,0.7913279132791328,144.6145707,0.49739578909072596
A133,0.09640272706747055,0.9410624,0.7756410256410257,149.7068214,0.24105608338219314
A133,0.18417058885097504,0.29102668,0.7917877906976745,141.6071,0.7439425921187279
A133,0.1863858699798584,0.25089535,0.7698170731707317,135.7277399,0.5326450842141249
A133,0.1438807249069214,0.73431635,0.7926829268292683,159.7604673,0.48086817468169823
A133,0.13826872408390045,0.6366083,0.7627494456762749,174.8379521,0.6195475475361188
A133,0.08629699796438217,0.84358066,0.7819444444444444,151.0898544,0.4305960205126752
A133,0.10696882009506226,0.8245297,0.7914529914529914,162.9512989,0.5795223807646441
A133,,0.9309022,0.6870554765291608,118.4195248,0.37377620273030293
A133,0.05650336295366287,0.7767294,0.7403846153846154,128.1922033,0.6565737702734747
A133,0.08071833848953247,0.81066346,0.6549019607843137,124.412636,0.47781520805562966
A133,0.1127646416425705,0.611399,0.7589285714285714,142.5886363,0.5935283604245132
A133,,0.9227425,0.6663442940038685,127.3126792,0.7654886891622792
A133,0.05858699232339859,0.6048248,0.7510822510822511,160.5931756,0.5425997596133747
A133,0.09224288165569305,0.8766474,0.7551282051282051,143.2342939,0.5091191675217435
A133,0.09218455851078033,0.9204922,0.7987012987012987,140.4991071,0.43341483577214335
A133,,0.8421646,0.5970401691331924,121.7544681,0.8806518007940795
A133,,0.83796465,0.7001661129568106,128.6225359,0.7885948745421051
A133,0.0947127640247345,0.58139634,0.6816608996539792,154.5402935,0.5598591431543953
A199,0.13418211042881012,0.87996763,0.6471797884841363,138.389552,0.7520047002689911
A199,0.14439809322357178,0.86397326,0.7701288244766505,141.4465355,0.5383282738503625
A199,0.12646497786045074,0.98001647,0.740530303030303,142.9196791,0.5681042413937448
A199,0.1683628261089325,0.98020536,0.7821428571428571,141.7834575,0.3805453503428355
A199,0.14876136183738708,0.9539732,0.7458041958041958,146.9839166,0.3574190375463009
A199,0.16812311112880707,0.83270884,0.7106575963718821,141.8621243,0.6511337243531565
A199,0.13253016769886017,0.6693224,0.7465909090909091,143.4334614,0.8064156536272138
A199,0.19772659242153168,0.91945857,0.6956521739130435,145.2389331,0.7581437473792183
A199,0.161514014005661,0.81945574,0.7445127304653204,145.4584827,0.6926609715258784
A199,0.18739503622055054,0.9037343,0.7735714285714286,139.2919091,0.4290280587331661
A199,0.17741402983665466,0.9401012,0.7665071770334928,144.1650612,0.5011409825468067
A199,,0.87988704,0.7257097161135546,144.4235417,0.6990720423252743
A199,,0.93005073,0.7034568929612661,144.7675025,0.8770592438919714
A199,0.10795899480581284,0.85301435,0.7112280701754385,151.6145749,0.4929934638527731
A199,0.147919163107872,0.9601265,0.7684444444444445,134.4147752,0.4682536952278996
A199,0.24531491100788116,0.899954,0.748221906116643,142.4186159,0.5298054508022446
A199,,0.9493989,0.7738205365402405,149.7375583,0.1648500265731398
A199,,0.696348,0.7694256756756757,177.1904398,0.5972814994576331
A199,0.122702956199646,0.6947511,0.7970430107526881,169.9566975,0.6252829433136163
A199,0.1532762348651886,0.9823343,0.6893333333333334,167.929692,0.5100237828999592
A199,0.13496987521648407,0.8953485,0.8754208754208754,200.7834539,0.4306454459741324
A199,0.15004420280456543,0.98410434,0.7412997903563942,179.4161915,0.6970950275696511
A199,0.14029879868030548,0.96537673,0.742393509127789,148.7353455,0.6376173268005584
A199,0.18880918622016907,0.7966937,0.7741792369121562,180.5396413,0.35650894450159354
A199,,0.8419757,0.756066411238825,184.3114622,0.5331491036080189
A199,0.13677078485488892,0.9686113,0.7230958988590811,182.3371458,0.811652135272863
A199,0.12784169614315033,0.8977571,0.6795808966861598,189.5673071,0.7818107402611901
A199,,0.9147978,0.7926895799236224,177.9733525,0.5442540004985054
A199,0.11439549922943115,0.9282464,0.766860465116279,167.4951977,0.4916939378776952
A199,0.09616442024707794,0.7403618,0.7789772727272727,144.1119301,0.48701992267792255
A199,0.10835018754005432,0.85721564,0.8101673101673101,149.8228856,0.5173866436090337
A199,0.1501545011997223,0.756854,0.6301287810721773,152.5558319,0.571026406718872
A199,0.1649668961763382,0.6851458,0.7573099415204678,152.5011279,0.43159002267599506
A199,0.1737523227930069,0.93968666,0.7372294372294372,156.9752591,0.7818591543284876
A199,0.22878198325634003,0.94571424,0.6666666666666666,155.5213764,0.7788218274497163
A199,0.1423201858997345,0.9196751,0.7149122807017544,149.5098045,0.66518851994809
A199,,0.93942773,0.7673545966228893,155.9399506,0.5291266588461361
A199,0.1260240226984024,0.97575337,0.7377777777777778,170.9862492,0.4758123382653135
A199,0.14449189603328705,0.96352357,0.7592764378478665,168.1799555,0.47031307841147346
A199,0.13393697142601013,0.95609653,0.8010521281683405,162.5874297,0.6319180332188273
A199,0.10029786825180054,0.9444553,0.7572463768115942,112.1509293,0.6903684422030724
A199,0.11904112249612808,0.9104005,0.7819767441860465,107.8048839,0.3728737253112367
A199,0.13463094830513,0.78598255,0.7007575757575758,128.7208224,0.7322024660557218
A199,0.12492550164461136,0.9408688,0.7559681697612732,123.2160139,0.5180123624793089
A199,0.1693093329668045,0.9320582,0.8099056603773584,181.9369878,0.6688165841061692
A199,0.16928252577781677,0.93881667,0.7801282051282051,180.3891557,0.27610227631713896
A199,0.21358467638492584,0.76955867,0.788510101010101,186.4276422,0.5897457546966358
A199,0.15300177037715912,0.88447076,0.7939666238767651,191.3655632,0.36685670223551176
A199,0.15912264585494995,0.95832205,0.7831818181818182,137.039391,0.5320103039322398
A199,0.24987509846687317,0.9686208,0.7842401500938087,145.1306784,0.40355176300257917
A199,0.13696788251399994,0.77226716,0.7467144563918757,136.1691549,0.590887302391975
A199,0.1577548086643219,0.9134611,0.74002849002849,141.411879,0.4953043917157524
A199,0.1405945122241974,0.9627683,0.7659023668639053,158.0374199,0.592668841014617
A199,0.18893136084079742,0.9592906,0.7510351966873706,149.8764956,0.5751379626887523
A199,,0.89218825,0.7783333333333333,149.893705,0.5200355396592933
A199,0.15316568315029144,0.96267277,0.7554878048780488,157.2183472,0.6364931162336928
A199,0.11186959594488144,0.45612565,0.7694444444444445,98.33222148,0.4852691089785935
A199,0.13327835500240326,0.91464365,0.712404214559387,98.72085495,0.6059868080509456
A199,0.15194369852542877,0.9231849,0.7808455565142364,97.50256485,0.4001087550194786
A199,0.11956612765789032,0.8780479,0.7595238095238095,96.62637959,0.43228390387684634
A199,0.12959174811840057,0.9422816,0.7045063639490884,97.7091134,0.6870986749367005
A199,0.1481989324092865,0.91944075,0.7267939433838051,141.3106302,0.6337598761557606
A199,0.10604196786880493,0.8869108,0.7369299221357063,137.1124511,0.398368672786336
A199,,0.96930754,0.7543859649122807,132.5715658,0.6559563824361376
A199,0.11368009448051453,0.7734543,0.6294191919191919,138.1629607,0.8129376834132797
A199,0.11661480367183685,0.92973983,0.7724,155.064499,0.4690276902870154
A199,0.12861251831054688,0.9472465,0.6566232840078445,159.787961,0.8384626545888857
A199,,0.96390504,0.7710144927536232,150.9241967,0.45251077691272257
A199,,0.9312626,0.7861111111111111,154.6727572,0.6992623846213329
A199,,0.8763828,0.7966764418377321,129.0303429,0.3920518272434933
A199,0.11503927409648895,0.9531698,0.7514950166112957,132.7324406,0.5777870393191334
A199,0.11434777826070786,0.91606873,0.7716727716727717,135.1807273,0.47060585214459166
A199,,0.8359395,0.7448529411764706,128.1828973,0.570297296304353
A199,0.15846949815750122,0.91212493,0.7695195195195195,139.1150157,0.5913608603569388
A199,0.1319248229265213,0.84366995,0.7423117709437964,129.6057185,0.3799530093385932
A199,0.1447131484746933,0.85085654,0.7185374149659864,128.8363653,0.3432227793172893
A199,0.10482917726039886,0.9224606,0.7535802469135803,123.3663646,0.372964024063036
A199,0.10510829091072083,0.8820362,0.5876225490196079,130.2851194,0.638362821518155
A199,,0.71265036,0.6874074074074074,131.9625799,0.8578590227411498
A199,0.14420320093631744,0.94805026,0.7741496598639456,121.5662395,0.3464132340443337
A199,0.1629239022731781,0.8949144,0.6708246708246708,120.7161759,0.5936356214664008
A199,0.09772036224603653,0.8183129,0.7763845350052246,122.6310396,0.6160219941424445
A199,,0.95700085,0.7475757575757576,117.2762717,0.4340461722807424
A199,0.12726378440856934,0.90056986,0.7337662337662337,113.5942517,0.558995948234913
A199,0.12952280044555664,0.91892195,0.7323818019625334,152.2580972,0.752245003548748
A199,0.15094566345214844,0.95003545,0.776386404293381,145.8859399,0.5362533356472095
A199,0.1963983029127121,0.9212729,0.7672316384180791,139.4323789,0.3120967012058202
A199,0.09588956832885742,0.83470815,0.6855179704016914,129.7641459,0.6080380646735122
A199,0.11050210148096085,0.909949,0.6164351851851851,133.7885824,0.8805695345668132
A199,0.15332765877246857,0.96239907,0.7645137880986937,193.0607883,0.2594767809383836
A199,0.18166792392730713,0.9346258,0.7175824175824176,193.975478,0.5745099760412491
A199,0.14055564999580383,0.95460266,0.7242647058823529,185.6143096,0.6132063516594249
A199,0.1458805799484253,0.906955,0.7626415094339623,146.7320868,0.31708183863778105
A199,0.14186982810497284,0.94299555,0.7037037037037037,145.8156471,0.7401048894196446
A199,0.14378395676612854,0.9448851,0.6334310850439883,138.3071401,0.22145575659063144
A199,0.11955332010984421,0.89415854,0.7233704292527822,174.4863974,0.5128129658957357
A199,,0.7077258,0.6934121621621622,164.1726791,0.7010739915939711
A199,,0.89668125,0.5546536796536796,168.8528647,0.8216288791224725
A199,0.17252981662750244,0.9466704,0.6672335600907029,168.2851537,0.7441891164607335
A199,0.12201053649187088,0.93171775,0.673679060665362,156.8065984,0.6375178092613097
A199,0.13218747079372406,0.72786295,0.7248792270531401,163.7463894,0.6160058471935614
A199,0.1563684642314911,0.8871705,0.6442967409948542,164.6133995,0.8185246509715098
A199,0.08626449853181839,0.56585634,0.7625730994152047,146.2081348,0.6763033886786006
A199,0.14848020672798157,0.86464417,0.6185973207249803,143.3186728,0.7428719268213558
A199,0.14706742763519287,0.88713497,0.68125,142.3228557,0.732330209147079
A199,0.1474173218011856,0.8971235,0.5905770635500365,115.3505738,0.590012901905316
A199,,0.91936713,0.6335648148148149,116.7644349,0.6381208281671038
A199,0.11422574520111084,0.87084615,0.7870370370370371,114.4125563,0.5819107122077329
A199,0.18616144359111786,0.84143996,0.6184110970996217,119.3793076,0.4553661577799521
A199,0.12200263142585754,0.86267495,0.7278079710144928,116.0024407,0.6023651916844658
A199,0.11698474735021591,0.80534387,0.6658138791173649,112.1980918,0.7599792091595456
A199,0.18133802711963654,0.9545166,0.751219512195122,139.7774219,0.6415722329970571
A199,0.14933276176452637,0.91702384,0.7798624140087554,147.3183408,0.503582777613463
A199,0.1676359623670578,0.90921086,0.6668639053254438,157.4643542,0.5671183004044641
A199,0.10648111999034882,0.9594339,0.8441860465116279,155.5897322,0.7888659449135733
A199,0.12312493473291397,0.96412516,0.7117892540427752,130.8200866,0.7430379896165427
A199,0.22733591496944427,0.9094621,0.780564263322884,146.5039678,0.4520916529943727
A199,0.17466437816619873,0.9472306,0.773015873015873,143.8727054,0.3702874903826895
A199,0.11791884154081345,0.95476186,0.7161505768063146,129.910259,0.5370827484198155
A199,,0.34470993,0.7187088274044796,147.4912269,0.760152733276698
A199,,0.96002936,0.7371355060034306,152.6039023,0.6397811775764654
A199,,0.94508314,0.7012592270950934,151.909327,0.6709821082893351
A199,,0.8820106,0.7621753246753247,151.8754299,0.6984071590072707
A199,0.09258957952260971,0.87042314,0.7458773784355179,144.2111672,0.5232569325917936
A199,0.12437155097723007,0.58240676,0.8319856244384546,155.5167963,0.641071507965597
A199,0.18325814604759216,0.96022516,0.7605363984674329,168.1390172,0.5834065834580422
A199,,0.9644974,0.6621468926553672,167.9553015,0.658698282806914
A199,0.1770237684249878,0.93586826,0.5977941176470588,164.5432485,0.841703842165183
A199,0.17215701937675476,0.9157982,0.7406174334140436,164.3961025,0.4775951862535397
A199,0.14754606783390045,0.9831759,0.7420634920634921,142.2124556,0.2848444682397124
A199,,0.98439074,0.7526132404181185,137.1995653,0.5701913164001027
A199,0.16229009628295898,0.97814167,0.7428571428571429,139.2651984,0.7137031784196071
A199,0.1321936845779419,0.97289795,0.7460881934566145,134.9278455,0.700860530468788
A199,,0.809111,0.7057344064386318,168.5207127,0.7532058880215399
A199,0.1331867277622223,0.945613,0.5670995670995671,160.6115973,0.8805221373702705
A199,0.15712450444698334,0.9440852,0.7124590163934427,198.8569303,0.789262147379529
A199,0.14309048652648926,0.9218941,0.8127821335234022,204.2422802,0.5435218155108529
A199,0.1830989271402359,0.9654732,0.7878198898607062,181.0365338,0.6294141728174996
A199,,0.6938339,0.7631111111111111,176.6446218,0.5043708140357815
A199,,0.6006842,0.7453488372093023,179.9859435,0.49307815509145486
A199,,0.961012,0.7378205128205129,174.1868992,0.7277353007780482
A199,0.14546285569667816,0.9385318,0.7425531914893617,131.7175141,0.518273897734062
A199,0.1594366580247879,0.9162991,0.7506172839506173,128.130783,0.5192334137682332
A199,0.15762971341609955,0.96752024,0.6790214974054856,93.66440107,0.7140268615463553
A199,0.14459218084812164,0.94888335,0.7072368421052632,98.85265365,0.6013788567295059
A199,0.2003282904624939,0.8929375,0.8030372756557754,94.0304856,0.6349440396049645
A199,0.19944700598716736,0.9524864,0.7865740740740741,124.3564715,0.37054955250958427
A199,0.1750018149614334,0.9449705,0.7681341719077568,122.2700788,0.6031792237744419
A199,0.18950669467449188,0.9369177,0.6800445930880713,123.9959729,0.7996835262233518
A199,0.1918642222881317,0.92468846,0.7546628407460545,119.2810473,0.6417263255888612
A199,0.17832638323307037,0.9451604,0.7620124364047485,149.7403393,0.3518007116231147
A199,,0.9085683,0.7058823529411765,146.4163259,0.6302171491056707
A199,0.1480710506439209,0.9498241,0.7685521536066424,144.8165123,0.49098590599316305
A199,0.17341916263103485,0.8160984,0.6650943396226415,136.6866737,0.779927152588766
A199,0.10013548284769058,0.5592594,0.5065993788819876,140.0842855,0.8304237381075649
A199,0.10788138210773468,0.7529098,0.7805128205128206,157.28362,0.6286010762498078
A199,0.14776313304901123,0.88428867,0.7792207792207793,151.9027694,0.5054933498548277
A199,0.1676459163427353,0.84446824,0.6837154614932393,156.8749708,0.7202290138962816
A199,,0.9270086,0.7524401064773736,154.5976748,0.7532581457216261
A199,0.16488754749298096,0.84953946,0.75,172.6730546,0.44692496091755535
A199,0.23013389110565186,0.96572006,0.7235725308641975,156.8082637,0.44242456026410787
A199,,0.9498775,0.5357142857142857,105.7204067,0.7172389997345606
A199,0.17199498414993286,0.96251285,0.6790322580645162,105.0933881,0.7307901074768207
A199,0.299142986536026,0.9128483,0.6253026634382567,103.7358006,0.7663385958411654
A199,0.15516535937786102,0.9026703,0.7410966647823629,104.861187,0.6769565540242222
A199,0.18779489398002625,0.93233967,0.7825413223140496,105.0910202,0.2156021816257899
A199,0.1368400752544403,0.9691284,0.7857900318133616,173.3728769,0.5731561666092766
A199,0.14743219316005707,0.9483615,0.7692307692307693,180.330094,0.23666980666081985
A199,0.10962913930416107,0.41679972,0.7621212121212121,173.4691288,0.6977377313716999
A199,0.17318354547023773,0.9419628,0.7330917874396136,132.9546138,0.7691300907180205
A199,0.15399625897407532,0.9903402,0.7679012345679013,131.2639172,0.5813335844701037
A199,0.17302030324935913,0.98536325,0.7695578231292517,127.1713681,0.33493734755278126
A199,0.10069792717695236,0.8792486,0.7872983870967742,148.0070836,0.5214399521783315
A199,0.1050570085644722,0.8505845,0.7677631578947368,144.9396973,0.4938716590578363
A199,0.14558516442775726,0.9163045,0.8038422649140546,151.6082761,0.3238640746910744
A199,0.1615155190229416,0.7779008,0.7536157024793388,151.439592,0.3748738170549216
A199,0.12462583929300308,0.80818355,0.7822420634920635,136.3348564,0.48050056338130165
A199,,0.8718728,0.6630385487528345,139.1298001,0.5164668443259884
A199,0.14371170103549957,0.97449434,0.7326869806094183,148.4544319,0.6915505860968315
A199,0.1214485615491867,0.7254988,0.7525,132.0032127,0.5555517664607303
A199,0.1517537385225296,0.9628186,0.7752688172043011,153.2138692,0.502346243347447
A199,,0.96727294,0.8057455540355677,133.3385283,0.5993979653028129
A199,,0.98675865,0.7650208209399167,128.7154515,0.2530888518545497
A199,0.11855971813201904,0.9602247,0.7187423237533775,129.8938568,0.673889525327016
A199,,0.9695496,0.7869822485207101,128.8150014,0.5948291548560801
A199,0.1775962859392166,0.9702098,0.6192109777015438,130.2599352,0.8021237164415962
A199,0.1534738391637802,0.86270344,0.6216049382716049,104.1388711,0.7965441177839241
A199,0.19316032528877258,0.69933057,0.635142118863049,102.3758007,0.41666055298207866
A199,0.19220249354839325,0.9132575,0.7567099567099567,112.7564501,0.2968597753647385
A199,0.16346125304698944,0.8403092,0.7806451612903226,117.8857561,0.5843726316311519
A199,0.09327463805675507,0.699198,0.7578947368421053,104.4937409,0.61064588087534
A199,0.13543672859668732,0.965941,0.7933715220949263,117.180333,0.45260654262821537
A199,0.14345400035381317,0.9679952,0.7723776223776224,104.1757684,0.29671119288708725
A199,0.1597617119550705,0.93300676,0.6776515151515151,103.8844613,0.7607980588469809
A199,0.09909495711326599,0.78684837,0.7688777638715061,102.992195,0.48521680121579686
A199,0.16647467017173767,0.8061075,0.7495056031641397,117.8810661,0.42583432644293967
A199,0.09796333312988281,0.9714357,0.7763105242096838,127.6874596,0.3723705704836258
A199,0.1342025101184845,0.93973136,0.7186009538950715,133.8643028,0.7055948778403494
A199,0.19315944612026215,0.89922637,0.788515406162465,121.6968465,0.40406936665244203
A199,0.13877268135547638,0.9367063,0.7562403697996918,123.3390097,0.5952681936225113
A199,0.1406598538160324,0.9609358,0.8016942626107046,125.7271876,0.4085729912693714
A199,0.12783420085906982,0.807762,0.8071895424836601,133.8444854,0.46150023101231014
A199,0.1593458652496338,0.94046235,0.799407114624506,111.0579101,0.2666361398337784
A199,,0.91996604,0.7492163009404389,110.1440622,0.6279957728446285
A199,0.16641388833522797,0.9353602,0.7635135135135135,118.6200886,0.5667207624242149
A199,0.1406063735485077,0.6669682,0.7799227799227799,116.7710078,0.22522252957066077
A199,0.05015282332897186,0.9096451,0.7971938775510204,110.5635154,0.24123549515454729
A199,0.1438504308462143,0.9330554,0.7732793522267206,124.9490925,0.7259949665568048
A199,0.10210290551185608,0.785118,0.7563025210084033,125.6863665,0.36772787828016484
A199,,0.929333,0.8061224489795918,125.1068913,0.6793576260611764
