Metadata_treatment,FRET efficiency similarity,Colocalization similarity,A_Extent similarity,T_ SumAverage similarity,A_Eccentricity similarity
A199,0.1800490766763687,0.94965947,0.7884615384615384,97.3009881,0.3793660871142433
A199,0.20077523589134216,0.9411013,0.7853260869565217,100.955564,0.5229898820554304
A199,0.1930658221244812,0.5771822,0.7548611111111111,96.99833955,0.6067689882100257
A199,0.19104914367198944,0.78641784,0.7560763888888888,96.02241081,0.5168790350475013
A199,0.17809197306632996,0.51740694,0.7887426900584795,107.2613589,0.37173697332102335
A199,0.19228866696357727,0.8037815,0.7843406593406593,107.8484966,0.3066324482128981
A199,0.2222614586353302,0.97085035,0.7774621212121212,103.0543617,0.39044991384142286
A199,0.13621611893177032,0.8932467,0.7386363636363636,144.3231966,0.722085641870121
A199,,0.8280425,0.6166037735849057,148.3887787,0.8055904858019076
A199,0.1445145606994629,0.96783096,0.7826839826839826,146.1486951,0.3158021836555613
A199,0.11294033378362656,0.9721195,0.7753968253968254,147.0052855,0.2483511889317663
A199,0.1560901701450348,0.9615118,0.7228260869565217,125.6343463,0.61846402628516
A199,0.15415754914283752,0.91501945,0.7440476190476191,127.1559199,0.5121423162846623
A199,0.1587570309638977,0.5576469,0.793859649122807,120.6509715,0.561398559983816
A199,0.17321740090847015,0.8549331,0.7837037037037037,126.8753755,0.42528805180204526
A199,0.16324564814567566,0.9067282,0.8029878618113913,111.0156477,0.5606033656965776
A199,0.14581461250782013,0.9078781,0.743047830923248,113.2945105,0.5444288242483939
A199,0.18584339320659637,0.93303454,0.7870967741935484,116.672312,0.3321665864993301
A199,0.14981690049171448,0.91071516,0.6952519379844961,133.5579728,0.8093473481481712
A199,0.14851722121238708,0.9346742,0.7960069444444444,133.3878696,0.4401513882358662
A199,0.14960016310214996,0.9769989,0.75,138.4916781,0.35833193508304145
A199,0.12282109260559082,0.8331902,0.8048387096774193,109.7753073,0.7665474220817937
A199,0.18149717152118683,0.9708711,0.7554545454545455,121.402198,0.687494278186024
A199,0.1336417943239212,0.6846202,0.784,109.5491742,0.6492570255701375
A199,0.17550547420978546,0.6791172,0.78125,106.1666501,0.6161326956786558
A199,0.15758638083934784,0.9617615,0.7457994579945799,110.0994177,0.5797292407090547
A199,,0.7567638,0.7466577540106952,169.4366819,0.44408004812895524
A199,0.10943543165922165,0.784001,0.7491228070175439,146.3036349,0.5618849031442116
A199,0.10688462853431702,0.88112414,0.6086538461538461,142.3645965,0.7631202234570625
A199,0.12377279251813889,0.93685055,0.7242798353909465,97.10006824,0.6188248309545394
A199,,0.863884,0.8095238095238095,97.66211424,0.613039308943942
A199,0.20219160616397858,0.8965528,0.7789256198347108,100.0152003,0.3309126622587641
A199,0.109413281083107,0.8040874,0.7900856793145655,96.60180451,0.47431103166203165
A199,0.15058206021785736,0.9267437,0.6055640243902439,134.8651235,0.747730807402571
A199,0.17539790272712708,0.9465201,0.8185950413223141,134.8348579,0.5687207624346803
A199,0.15943469107151031,0.9667105,0.7599824484422992,126.6637955,0.7094105031580998
A199,0.0975726768374443,0.77909404,0.6414442700156986,137.8846037,0.8132086066582448
A199,0.15094631910324097,0.9330417,0.765,140.1978504,0.2890148485047319
A199,,0.5763962,0.8175438596491228,133.8951953,0.5876755482432293
A199,0.12113699316978455,0.88836956,0.7755102040816326,116.6903776,0.4117669227119198
A199,0.1106574535369873,0.92726505,0.7903377110694184,114.4217162,0.6358151056453617
A199,0.18506602942943573,0.8967848,0.7242014742014742,107.9471597,0.7299967165940459
A199,,0.8329107,0.7842987804878049,114.1283422,0.6152858469401469
A199,0.11463361978530884,0.9616605,0.7846768336964416,111.6331251,0.389552555628472
A199,,0.9485934,0.7686635944700461,114.2180571,0.4724027468928087
A199,0.16629628837108612,0.99099046,0.78,111.1964932,0.39875006396677903
A199,0.09747693687677383,0.7338762,0.7793522267206477,108.9300146,0.3065316755785875
A199,,0.48538643,0.7243697478991596,142.5745554,0.5272641292042684
A199,,0.86777514,0.7025089605734767,142.3474505,0.6184068105403291
A199,0.1655058115720749,0.74126875,0.7505070993914807,144.374442,0.6473377078282253
A199,,0.91829,0.6352564102564102,154.8027385,0.4500893313868351
A199,0.1231103464961052,0.93233514,0.6613275613275613,145.0951916,0.8558877163379639
A199,,0.90566087,0.7711538461538462,151.2517956,0.3771546443867939
A199,0.14360693097114563,0.91611505,0.7208472686733556,150.23162,0.4111499863380535
A199,0.13684161007404327,0.8766573,0.767003367003367,150.1939672,0.582927372400788
A199,0.18352097272872925,0.9416416,0.7907681940700808,150.1200445,0.3173275123365389
A199,0.1983194202184677,0.8828543,0.6481481481481481,159.3977166,0.6554279014630929
A199,0.19444070756435394,0.9196882,0.7560975609756098,150.3394392,0.533975843682412
A199,0.22792506217956543,0.96633583,0.761437908496732,144.0803793,0.4183535113825849
A199,0.20193202793598175,0.9479983,0.7375,150.152659,0.6618965346419338
A199,0.16935665905475616,0.7362787,0.7540064102564102,165.8687182,0.6084130438401868
A199,,0.70391876,0.7257495590828924,139.9221984,0.8029436488188146
A199,0.13262058794498444,0.71950877,0.7366110623353819,146.1517174,0.7156832774812275
A199,0.18402649462223053,0.9466013,0.7881136950904393,154.6804408,0.5474024768196614
A199,0.19358094036579132,0.9250232,0.7658102766798419,148.1462471,0.609150658226087
A199,0.20760633051395416,0.8831997,0.5958378970427163,112.1120936,0.6888473775284544
A199,0.1572635918855667,0.985425,0.7701809824763,103.7794402,0.6417163489198777
A199,0.17036308348178864,0.82904494,0.6472222222222223,121.769143,0.6906225292347652
A199,0.16736456751823425,0.86873233,0.6715542521994134,120.4372536,0.7689147450444336
A199,0.11830872297286987,0.59392977,0.7450980392156863,123.2153386,0.5584460012365682
A199,0.12269952148199081,0.7485966,0.7433333333333333,119.2358345,0.381144359912326
A199,0.1051199734210968,0.88423157,0.7643020594965675,115.6827991,0.618689866892439
A199,0.17190299928188324,0.9662324,0.6880196523053665,116.2495604,0.9077438954645828
A199,,0.9001277,0.7203947368421053,117.0635081,0.794046381329626
A199,0.1548931896686554,0.74353266,0.7142857142857143,116.2680904,0.4381016249653625
A199,0.18259963393211365,0.9050276,0.7088414634146342,113.0675463,0.7877839995736563
A199,0.10358358174562454,0.696417,0.6915085817524842,118.3043883,0.7113880175132697
A199,,0.91326046,0.7294573643410853,114.5533195,0.66235874969681
A199,0.1030065044760704,0.80871093,0.6868530020703933,116.2347382,0.3884592546907271
A199,0.10916956514120102,0.830004,0.7113507960965588,148.5179346,0.6010791489181707
A199,0.1877545267343521,0.9426454,0.7680555555555556,147.9934828,0.3443491286887661
A199,0.14868474006652832,0.96721435,0.7998575498575499,143.4782011,0.41212744451584366
A199,0.14075665175914764,0.7311975,0.8044354838709677,148.5220624,0.39720897688568474
A199,0.1172318160533905,0.6995785,0.8161764705882353,136.711501,0.4464702607162806
A199,0.15848997235298157,0.8767178,0.7533143939393939,132.564884,0.47428872475756484
A199,0.19375425577163696,0.9672388,0.7012599469496021,134.4449054,0.5763265366149314
A199,0.2035411149263382,0.7885988,0.7795983086680761,135.2461116,0.2856822016305361
A199,0.1388876587152481,0.73122406,0.7799334811529933,126.1585188,0.5120294035667096
A199,0.0983942449092865,0.73410344,0.7531512605042017,127.4155355,0.6427729607437322
A199,0.16349314153194427,0.90982896,0.7708333333333334,105.7300544,0.6857004751184099
A199,0.17659695446491241,0.7878861,0.782716049382716,109.3602057,0.39687138461394744
A199,0.2644955515861511,0.6682335,0.7575757575757576,118.6981124,0.5431915939920603
A199,0.20620529353618622,0.27122045,0.677266255339345,99.16137917,0.580800417051358
A199,0.1418900489807129,0.8125042,0.7558441558441559,162.8707455,0.807726820158312
A199,0.1460058093070984,0.9356731,0.6691979117228287,155.8940034,0.679565723162553
A199,0.164756640791893,0.94659543,0.6451894534660381,148.4674261,0.6173806479177284
A199,0.13654930889606476,0.9070491,0.6181308411214953,146.3786835,0.9196178770804226
A199,,0.89260197,0.7585034013605442,137.8350133,0.6733003315446344
A199,0.1365014761686325,0.93817526,0.7965340179717587,155.5078449,0.5974523963759888
A199,,0.8907153,0.7912262156448203,138.0682038,0.4572580946249915
A199,0.11945968866348267,0.94523764,0.772002772002772,144.6290134,0.36784757400967627
A199,0.15851828455924988,0.8386026,0.7214498510427011,169.5302266,0.7135971145039938
A199,,0.89609265,0.8290289256198347,163.5990874,0.21170083091161288
A199,0.1900370568037033,0.9740988,0.7804621848739496,167.5099963,0.5882927693271772
A199,0.17991779744625092,0.93716174,0.7432065217391305,160.9982163,0.7046051664482075
A199,0.127064049243927,0.971498,0.7086868686868687,156.172634,0.7035543742229944
A199,0.16956022381782532,0.9372713,0.7851851851851852,151.0942726,0.3756804292246916
A199,0.14911200106143951,0.8374386,0.6826923076923077,147.14234,0.5841361882475584
A199,0.12064909189939499,0.94422776,0.689906103286385,156.0907163,0.6796922749306834
A199,0.17351406812667847,0.9559436,0.7014899514899515,155.3592579,0.3011703815070355
A199,0.12590079009532928,0.92681086,0.7424947145877379,155.8013173,0.6217957374431081
A199,0.1681080162525177,0.90595645,0.794425087108014,171.0332773,0.5583284382404928
A199,0.11875326931476593,0.76835716,0.8018433179723502,178.7872574,0.44846801862174096
A199,,0.5543536,0.7900608519269777,175.1207097,0.5328358566430529
A199,0.11706377565860748,0.80535257,0.7746400885935769,163.6317447,0.4104030183035559
A199,0.19522330164909363,0.87498456,0.7589285714285714,169.207858,0.6812518692330969
A199,0.11423603445291519,0.9695698,0.5766447368421053,164.1111273,0.7970550960754097
A199,0.1316102296113968,0.9005395,0.7272727272727273,168.9510703,0.5648462970247384
A199,0.09733080863952637,0.9250601,0.7235294117647059,170.1388139,0.7317339610618154
A199,0.1628904789686203,0.7529182,0.7927083333333333,133.5751308,0.5376675308921519
A199,0.1507331281900406,0.6560244,0.791025641025641,120.6559197,0.4756598179317261
A199,0.16002219915390015,0.9661554,0.6776811594202898,117.5730462,0.6365491430467634
A199,0.1381106972694397,0.92034805,0.8131034482758621,118.5934447,0.5244432012554765
A199,0.2813771665096283,0.86496943,0.7944444444444444,125.0464954,0.34607771210364996
A199,0.11656578630208969,0.8205419,0.6775067750677507,143.571369,0.5202182459594703
A199,0.13783374428749084,0.82637274,0.7166666666666667,145.2846511,0.43892075551136994
A199,0.24425293505191803,0.9071494,0.7800546448087432,148.6256478,0.6771375162871045
A199,0.11035317927598953,0.93309426,0.7780559032123487,132.2331567,0.3834287201588035
A199,0.16419266164302826,0.8402546,0.7631578947368421,148.459266,0.6093324708608575
A199,0.18577124178409576,0.9048412,0.7684615384615384,157.0603028,0.4993059064397492
A199,0.16285507380962372,0.93210775,0.6599326599326599,168.2289877,0.5414960248442572
A199,0.15454459190368652,0.9121027,0.7176538240368028,159.3368181,0.5641130331912808
A199,0.1281721591949463,0.894781,0.765625,127.94802,0.3642605738859969
A199,0.11640311777591705,0.8317737,0.5824074074074074,130.0675913,0.8918197578514548
A199,0.16953115165233612,0.6430459,0.7342995169082126,138.8535859,0.458127292307916
A199,,0.82490736,0.7911330049261084,127.2389023,0.6257566894472246
A199,0.11070625483989716,0.5762459,0.741210938,132.95037,0.4136000416904835
A199,0.13944195210933685,0.9409418,0.7516129032258064,157.7222003,0.45343426460468766
A199,0.13934509456157684,0.92073095,0.7576036866359447,154.4277011,0.5187578287990546
A199,,0.7352572,0.6746031746031746,142.6481987,0.26281282254931615
A199,,0.93960094,0.7751937984496124,141.0220029,0.6613910334743572
A199,0.16866105794906616,0.7819148,0.7517361111111112,143.7177662,0.5238725019847367
A199,0.19477522373199463,0.8824542,0.7451756556160317,140.6441246,0.583085240749835
A199,0.24750101566314697,0.8050295,0.8055555555555556,154.4335376,0.6243373640535644
A199,0.24509760737419128,0.8607869,0.808038808038808,151.0882017,0.3746840621480297
A199,0.2962484657764435,0.8969563,0.7743589743589744,148.2865508,0.26856290155288876
A199,0.11504634469747543,0.81846344,0.7053803339517625,137.9215646,0.2434761771770873
A199,0.21876628696918488,0.8871072,0.8103896103896104,200.1125679,0.6341713159281257
A199,0.21830551326274872,0.25317055,0.7501355013550135,202.5278213,0.5365282479554093
A199,0.11604771018028259,0.94596833,0.7821165817770233,203.3167684,0.6908727027822076
A199,0.1186433807015419,0.87873673,0.7895316804407714,181.3696869,0.5545120539078319
A199,0.14097926020622253,0.8791362,0.6830357142857143,254.7398569,0.5553031538173604
A199,0.13299384713172913,0.9551321,0.7724137931034483,264.1993751,0.5441964414420897
A199,0.11066288501024246,0.9547288,0.7944835045970795,266.2604508,0.24789215858132238
A199,0.11104025691747665,0.94188327,0.7713032581453634,255.0214949,0.44495642617055453
A199,0.08279509842395782,0.6401455,0.6586059743954481,270.309053,0.7226534303856692
A199,0.14367686212062836,0.9141418,0.7881698685540951,181.4095112,0.4030104798138557
A199,,0.958738,0.7878086419753086,182.3192468,0.17707329641441
A199,,0.93566877,0.789039039039039,173.494024,0.35274661348901615
A199,0.1341896951198578,0.7657734,0.7734254992319508,157.1978546,0.707866717168126
A199,0.13817903399467468,0.94653624,0.7689393939393939,91.09528545,0.40399930347042756
A199,0.16402846574783325,0.9165653,0.7705026455026455,107.5543179,0.6675011600003313
A199,0.14101414382457733,0.9668273,0.7446153846153846,88.85603225,0.4480906453887375
A199,0.17110855877399445,0.7687055,0.7475609756097561,135.8192961,0.41438198973328333
A199,0.1811242699623108,0.9551034,0.7560606060606061,135.398981,0.7576839909270372
A199,,0.9763744,0.7254604550379198,139.1785714,0.7080787874660351
A199,0.13587643206119537,0.94644606,0.7323809523809524,140.7807811,0.7535083795094083
A199,0.15660253167152405,0.9149507,0.78125,144.7220826,0.6910744401405157
A199,0.21274609863758087,0.8540538,0.7815934065934066,139.0670938,0.6415268330131213
A199,0.13344378769397736,0.98523074,0.7928118393234672,141.4911133,0.23683067339986733
A199,,0.95722795,0.7976827094474154,141.5377159,0.31972368426767617
A199,0.13769842684268951,0.896653,0.7735457063711911,141.5563541,0.48884198736321965
A199,0.14731702208518982,0.9783671,0.782608695652174,137.3011866,0.20626357619063687
A199,0.14641231298446655,0.96018845,0.7890243902439025,144.3048948,0.3491988654419586
A199,0.12553857266902924,0.7190371,0.7666666666666667,151.4420105,0.2498476915871733
A199,0.13320694863796234,0.91387236,0.7822948328267477,145.7507464,0.6103521267224805
A199,0.1479370892047882,0.93025273,0.7489878542510121,143.7818421,0.22725560236822442
A199,0.14938491582870483,0.98023826,0.7655232305688233,140.9433153,0.3038757038679308
A199,0.1763087660074234,0.89759076,0.7549257759784076,154.3153404,0.653003900466922
A199,0.18446923792362213,0.43179512,0.79004329004329,161.2231475,0.6014143617306527
A199,,0.9212871,0.76,125.5366034,0.5123023482167511
A199,0.14874663949012756,0.9373852,0.7022058823529411,128.3718504,0.39407882293035507
A199,0.12452337890863419,0.89808923,0.7020905923344948,123.1267366,0.5903216322247754
A199,0.1674908548593521,0.9523629,0.7877551020408163,122.5845943,0.47461990928857895
A199,,0.7164418,0.8125,119.6666677,0.3307662862640453
A199,,0.9772507,0.7949074074074074,128.2824796,0.3894623349626391
A199,0.13568057119846344,0.97675145,0.7564229249011858,127.7163205,0.24056285927154994
A199,0.15367059409618378,0.9134751,0.7763285024154589,122.1087926,0.2893402248942226
A199,0.18079021573066711,0.9609865,0.7796709753231492,143.3088189,0.6001249349214072
A199,0.19214504957199097,0.8342262,0.7755102040816326,140.3419849,0.5797330118611468
A199,0.16013872623443604,0.87680316,0.7342047930283224,191.41538,0.5787022461573735
A199,0.1355554461479187,0.9044481,0.7957393483709273,193.0805001,0.4937429363357838
A199,0.13798315823078156,0.7987623,0.7759412304866851,205.1084282,0.32578642550485337
A199,0.17590487003326416,0.98649955,0.7579787234042553,192.5448461,0.6306023571505808
A199,0.14853772521018982,0.9679194,0.741234221598878,173.797955,0.7298377996176592
A199,0.11805699020624161,0.94623667,0.8211111111111111,175.7128809,0.1317482589855893
A199,0.15347495675086975,0.7365442,0.7822822822822822,182.7578086,0.331938295750744
A199,0.16223803162574768,0.98488307,0.7880369329586512,185.6445707,0.4249822596681143
A199,0.12901592254638672,0.9340994,0.6883582089552239,144.192195,0.6186361868005453
A199,0.18709200620651245,0.10016309,0.7745376955903271,145.4694553,0.4941543657611007
A199,0.14751586318016052,0.7789036,0.7679924242424242,147.9625053,0.2983695617146041
A199,0.1506272852420807,0.90414447,0.7052154195011338,151.3050907,0.5819190131220838
A199,0.1814364194869995,0.5382637,0.7987804878048781,133.3473629,0.48767009718288734
A199,0.17159931361675262,0.7785923,0.7841463414634147,132.1373374,0.3025755826750505
A199,0.12510791420936584,0.9238976,0.7755825734549139,158.5535131,0.6621520149251328
A199,0.13938918709754944,0.95544994,0.7743589743589744,140.1482377,0.339194430844369
A199,0.14024651050567627,0.9636092,0.7717948717948718,151.3152122,0.37685220697925276
A199,0.1254820078611374,0.9242781,0.8134674922600619,144.098474,0.45406575718890363
A199,0.1756121665239334,0.92002356,0.7665895061728395,135.6887962,0.5156504044754022
A199,0.15075017511844635,0.87146366,0.7763593380614657,138.8848446,0.3778328527153766
A199,0.1307259202003479,0.9434276,0.7742605085625325,113.3155752,0.5003948406824608
A199,0.17214488983154297,0.9381849,0.7966386554621848,126.4318762,0.2238750555500985
A199,0.15933857858181,0.8082962,0.7204100652376515,112.5628576,0.6178402887587029
A199,0.17349451780319214,0.9642486,0.7722616233254531,140.9717223,0.6563300115095644
A199,0.18267200887203217,0.9343155,0.714749368914533,140.4820321,0.7309457995311385
A199,0.1552310287952423,0.88193005,0.7631975867269984,142.9860874,0.4609327959540489
A199,0.1629994511604309,0.93194413,0.6753246753246753,148.3660447,0.6370570461817457
A199,0.14410308003425598,0.9547094,0.7567073170731707,176.936834,0.5076340732589315
A199,0.14659808576107025,0.8374741,0.7648351648351648,178.5781492,0.6379353368650844
A199,0.16469942033290863,0.8978377,0.7964743589743589,140.5348245,0.4088809235436725
A199,0.1727614849805832,0.9380969,0.789612097304405,132.5423625,0.23638012624285035
A199,0.16486510634422302,0.8979012,0.7428977272727273,125.0474677,0.722105726188849
A199,0.13701829314231873,0.9674901,0.7555786196159834,137.4799565,0.5887907017826826
A199,0.18416516482830048,0.94508016,0.6900201612903226,134.2943318,0.6779209082408005
A199,0.14238241314888,0.962424,0.8052830188679245,138.5705447,0.3964226453205628
A199,0.1618790179491043,0.94056875,0.7553707553707554,139.1476922,0.45754843044624754
A199,0.1507846564054489,0.8811475,0.7845804988662132,143.1999628,0.3424597143351524
A199,0.1790936142206192,0.7121757,0.7196969696969697,146.3878499,0.16529362915163162
A199,0.211973175406456,0.91201544,0.649002849002849,141.3628271,0.543237414598435
A199,0.19574764370918274,0.9671729,0.7802768166089965,140.9576064,0.7305282401243368
A199,0.24315567314624786,0.8685535,0.7547892720306514,145.7074962,0.6016755033453827
A199,0.15527893602848053,0.66836417,0.7038043478260869,148.756036,0.7956664745678229
A199,0.17725756764411926,0.8751924,0.7958333333333333,105.2387762,0.33356840023493817
A199,0.1495281308889389,0.9264642,0.7387566137566137,113.9018958,0.6783250242342236
A199,0.17031052708625793,0.9373386,0.7552836484983315,131.694583,0.584507146887129
A199,,0.79365253,0.8096774193548387,116.127708,0.3420402577267959
A199,0.1780349761247635,0.95708835,0.7646341463414634,126.0743544,0.3277308689182445
A199,0.15080073475837708,0.971117,0.7694497153700189,132.5827092,0.5143283605745602
A199,0.23635119199752808,0.92003566,0.7085459183673469,175.2800858,0.6946933115804076
A199,0.15143781900405884,0.81690115,0.7663956639566396,178.0472961,0.41481577945373216
A199,0.12729568779468536,0.64025724,0.7619825708061002,181.3224058,0.7177902246061298
A199,0.13094347715377808,0.9721212,0.7450257921886514,175.4862374,0.6473565765620725
A199,,0.9708687,0.7203907203907204,167.1575536,0.35506899900814254
A199,0.18420293927192688,0.79586685,0.7472098214285714,160.483183,0.5319333502782873
A199,0.1665341556072235,0.963416,0.7473560517038778,164.1661036,0.5944934561548422
A199,0.22671152651309967,0.7595937,0.7748639287481445,172.081317,0.46910329289770014
A199,,0.97328836,0.7633487145682267,182.5257181,0.5821862895042272
A199,0.15053045749664307,0.8619282,0.7600806451612904,190.7057808,0.3001288361077573
A199,0.1552591323852539,0.80303514,0.7803320561941252,196.5205474,0.4505104921512098
A199,0.1956140100955963,0.8642013,0.7707612456747405,88.52126589,0.3864471065559914
A199,0.1650211215019226,0.84327716,0.7873563218390804,94.50715325,0.24290847835328366
A199,0.16517938673496246,0.93003273,0.7669250645994832,103.377384,0.37786280730134314
A199,0.10952527821063995,0.9298034,0.7791383219954648,114.4162798,0.3685705693355919
A199,0.1303672343492508,0.9343288,0.7705069124423963,114.6702869,0.5069723232872497
A199,0.13939903676509857,0.87143505,0.7065972222222222,118.8068553,0.45196184633213765
A199,,0.90570474,0.811965811965812,111.7551064,0.34438158740011593
A199,,0.92653555,0.7288135593220338,114.2263672,0.7692379334274166
A199,0.14785802364349365,0.97432923,0.76010101010101,133.1122589,0.624974090745686
A199,0.21550144255161285,0.941018,0.7385398981324278,131.6297217,0.6385275109322162
A199,0.12625502049922943,0.73999226,0.7752341311134235,134.0066677,0.5110618938280794
A199,0.2199578881263733,0.8430433,0.7270935960591133,121.2990394,0.6415677130055263
A199,0.1435537189245224,0.9497571,0.747895622895623,126.9640468,0.4132066164158922
A199,0.17705078423023224,0.8620963,0.7700617283950617,132.8075054,0.44749825366329854
A199,0.11639050394296646,0.92841566,0.6572831423895253,116.7803068,0.8419507888188419
A199,0.12384790182113647,0.9288389,0.7248576850094877,131.9878161,0.575423547531617
A199,0.15045447647571564,0.9000629,0.7806267806267806,131.7171573,0.4013764207637615
A199,0.18148380517959595,0.964736,0.5926406926406926,134.587897,0.6997417547979524
A199,0.16796770691871643,0.9486198,0.7552287581699346,130.6371122,0.5703718620867426
A199,0.1523636430501938,0.9040865,0.7967948717948717,101.247816,0.3909572392608317
A199,,0.7195616,0.7932926829268293,103.6929205,0.2695289486721569
A199,0.13328908383846283,0.91977084,0.7095959595959596,142.2245617,0.3202182476829815
A199,0.14337724447250366,0.90179,0.7514390371533228,152.3186378,0.6733920442689171
A199,0.13736487925052643,0.96095353,0.7825077399380805,140.9070145,0.4489489676751804
A199,0.216280996799469,0.972968,0.7579185520361991,171.9040049,0.6790149495945932
A199,0.1842041015625,0.93587327,0.7906008328375966,163.9857326,0.26386982985380014
A199,0.21361613273620605,0.930478,0.7681970884658454,171.9686874,0.5955366979724303
A199,0.18068228662014008,0.94115853,0.7214714714714715,119.2262006,0.5458735152740567
A199,0.1693645864725113,0.4425779,0.7595008508224617,122.7552547,0.5842697816632973
A199,0.17240622639656067,0.9495898,0.7269021739130435,123.1654275,0.6241782802903995
A199,0.16794168949127197,0.9529257,0.7475890985324948,116.8350231,0.5882158229922899
A199,,0.8896369,0.5208845208845209,96.88599415,0.932294124174399
A199,0.1366087645292282,0.9846538,0.7802960222016652,96.12057276,0.4377713545490971
A199,0.17502225935459137,0.942327,0.7988095238095239,104.5227322,0.3743518411357467
A199,0.1306382119655609,0.970137,0.8070175438596491,102.2255218,0.29188807199554195
A199,0.13060063123703003,0.94466376,0.7583850931677019,129.9720428,0.7026524292691203
A199,0.16750548779964447,0.96064216,0.7774725274725275,139.3362901,0.7353444707426597
A199,0.13308976590633392,0.94724643,0.8025415444770283,136.2272663,0.2785827622924456
A199,0.12148640304803848,0.9226247,0.7221362229102167,127.8012855,0.7673869013159096
A199,0.13535918295383453,0.8896029,0.7756410256410257,140.477421,0.4956622465379236
A199,0.18941453099250793,0.96699166,0.7845804988662132,132.7657634,0.5884838377452977
A199,0.15683825314044952,0.9260626,0.7429620563035496,127.0632258,0.6901651003174328
A199,0.165523499250412,0.93632835,0.7820197044334976,121.4575548,0.4184325832247708
A199,0.17960225045681,0.9559808,0.7525510204081632,119.8901519,0.18976572896640356
