FRET efficiency similarity,Colocalization similarity,A_Extent similarity,T_SumAverage similarity,A_Eccentricity similarity
0.17115263640880585,0.5710627,0.8014285714285714,98.96569503,0.431871241403701
0.12822963297367096,0.5875976,0.6519607843137255,98.65875516,0.7057411386708903
0.11994729191064835,0.88019276,0.7922077922077922,103.3428134,0.3126390058160594
0.12340187281370163,0.8385692,0.7557624113475178,99.92475338,0.5942881100274987
0.15863481163978577,0.8792222,0.7352272727272727,91.22260228,0.6110335992946289
0.1311766356229782,0.26074916,0.7507763975155279,99.36135731,0.5782511701066215
0.12580803036689758,0.8658202,0.7709677419354839,98.36420271,0.35371753868874967
0.12206057459115982,-0.003365949,0.7373737373737373,98.92713627,0.7611109908666633
0.11942685395479202,0.67607003,0.7891666666666667,102.9605964,0.6838629079867613
0.09159677475690842,0.88070834,0.7385964912280701,95.16431393,0.4891662095059201
0.12742477655410767,0.9362545,0.7886029411764706,93.57293726,0.33251680404599554
0.10656403005123138,0.611606,0.7781954887218046,98.52497535,0.4483487508429114
0.08284701406955719,0.8027224,0.7558497536945813,95.2768366,0.526274178620797
0.10252580046653748,0.26708168,0.7646616541353384,100.9226583,0.397873528782096
0.08177926391363144,0.7082751,0.7288043478260869,90.44498931,0.7468378907001876
0.09103944897651672,0.6515542,0.774390243902439,97.6234743,0.5144616343353369
0.07721199840307236,0.8179335,0.7388972323535722,100.3507765,0.6808109549112032
0.09242178499698639,0.81238174,0.6575,99.04089069,0.7162162381910311
0.0355796255171299,0.17966357,0.7502131287297528,92.60015994,0.8962483055034587
0.0987473800778389,0.66478693,0.6326599326599327,110.4493813,0.8382123002455569
0.10677368938922882,0.62514865,0.7428104575163399,109.6174316,0.5540359165905338
0.09486504644155502,0.24663594,0.7228163992869875,113.6666797,0.6092424136489607
0.10113012790679932,0.915393,0.7621428571428571,117.1169308,0.47532682786968417
,0.8286215,0.763095238095238,112.9807416,0.576902419173182
0.13761985301971436,0.8676027,0.7958333333333333,110.400302,0.4690491534092721
0.10750456899404526,0.88127726,0.7610447346485135,112.6520169,0.4757815695793259
0.07280635833740234,0.55168796,0.7529761904761905,112.1354257,0.48017720273962333
0.08714427798986435,0.39197555,0.7664141414141414,115.545615,0.6901129363269031
0.07014783471822739,0.7581141,0.7145979020979021,106.5763041,0.6488621596471834
,0.43192905,0.7727272727272727,114.3369001,0.6959470388180328
,0.8793947,0.7583947583947583,111.0198622,0.6044193905785192
0.10813843458890915,0.48486662,0.793952967525196,122.6364697,0.6487503044307487
0.10561267286539078,0.32775104,0.6662337662337663,129.5836517,0.6619857554275614
0.07318901270627975,0.79314005,0.7093023255813954,112.1844936,0.49625611856456536
0.10980889201164246,0.20304509,0.7174031642116748,131.1203433,0.6565913763654474
0.10226055234670639,0.29144755,0.7905982905982906,129.5625232,0.5520121970694547
0.06609907746315002,0.7717489,0.764327485380117,122.2189245,0.592275705925734
0.074732206761837,0.8315747,0.7392857142857143,134.5559005,0.4360242036216638
,0.90060186,0.7816949152542373,117.2635044,0.5288634299286944
0.12437457591295242,0.9634935,0.607399577167019,131.2710366,0.8789173854924917
0.10383488982915878,0.7757174,0.6799102132435466,122.0374993,0.7663924302906396
0.0870966836810112,0.5047033,0.7505050505050505,121.4008806,0.49145577392316864
0.08371468633413315,0.13664196,0.7840579710144927,124.6429851,0.4842085702652356
0.08368934690952301,0.24368827,0.7753267973856209,129.896763,0.42096246311362917
0.0940016657114029,0.41090083,0.7601078167115903,127.4720743,0.6005179527187502
0.08159390836954117,0.102138355,0.7971631205673759,115.9983835,0.6562009558231603
0.12056361138820648,-0.078617305,0.7462462462462462,120.5227325,0.7414444289946429
0.09006350487470627,0.59029555,0.7759353741496599,119.1985786,0.2682260832890053
0.10858134180307388,-0.31255236,0.7367864693446089,125.5371902,0.6037724522341682
0.08490145206451416,0.5956963,0.5387174833635814,129.7554807,0.9053382465505123
0.07483722269535065,0.60135615,0.7039532794249775,133.6710328,0.784282807307543
0.1450473815202713,0.80769825,0.7932940309506263,120.2543633,0.636424685052555
0.08573945611715317,0.79330355,0.7536157024793388,138.7781055,0.6717007291601829
0.0926276370882988,0.0442663,0.7527173913043478,127.6657783,0.494002556260129
0.08333566784858704,0.6998569,0.7750582750582751,136.8684001,0.4880313472134767
0.11351004242897034,0.72541517,0.7216931216931217,128.35613,0.42879954452500935
,0.89793,0.7320276497695852,99.35938541,0.6833324071723066
0.16527535021305084,0.8878913,0.7846981930026913,94.90428315,0.2551019224541488
0.09069360792636871,0.8199506,0.7828106852497096,100.5033913,0.2722622231377222
0.07903134822845459,0.81940055,0.7724137931034483,98.79172768,0.5478082522668378
0.1415654718875885,0.945575,0.790017825311943,96.26765143,0.420285420200426
0.0927741751074791,0.8501239,0.7981269510926119,93.06788257,0.3814115813872286
0.11597041040658951,0.951911,0.7501643655489809,114.8277175,0.49923937679640623
0.09211299568414688,0.7254697,0.6479591836734694,115.3858348,0.7548216114384521
0.10093522816896439,0.91675043,0.7680878552971576,113.6785107,0.6062779614996622
0.09932273626327515,0.41967607,0.7410256410256411,113.3473284,0.6949118014656385
0.09206368029117584,0.5263035,0.6962962962962963,110.0409012,0.6063177815596648
0.10709165781736374,0.11084427,0.791869918699187,111.8975659,0.5856014533831524
0.0984068438410759,0.4581672,0.745945945945946,108.2737903,0.6830681737854988
0.09731289744377136,0.8883606,0.7955555555555556,113.1822268,0.460820308458266
0.0930728018283844,0.6745723,0.7607655502392344,110.9050838,0.7074719340309793
,0.9303104,0.7586206896551724,103.4809577,0.49265834348585735
0.09847372770309448,0.818918,0.7372685185185185,106.4333102,0.6236321474275246
,0.94941115,0.75,104.4616392,0.682294069235611
0.1074768602848053,0.614464,0.7804054054054054,105.7871499,0.6219180014669808
0.08327266573905945,0.7993245,0.7592165898617511,109.6912471,0.5421987137291358
0.11656147241592407,0.79004323,0.778344671201814,102.0774495,0.4778549183510102
0.12328269332647324,0.64999926,0.7942857142857143,107.7057179,0.5212199005691966
0.0856097936630249,0.61658037,0.7889664340312396,104.1852698,0.5151524690610436
0.08135341852903366,0.25656995,0.7011337868480726,149.1407805,0.7333760104401663
0.07354331016540527,0.54100305,0.7625,147.8197752,0.7524675924653332
0.17898808419704437,0.77955264,0.7198863636363636,157.3176356,0.48321443075504866
0.08337710797786713,0.6843873,0.7881136950904393,154.5372095,0.504528321615689
0.09020616859197617,0.5670967,0.6385920804525456,162.0673892,0.644011243128553
0.09637023508548737,0.75068367,0.7586206896551724,176.4972241,0.4961323338345561
0.1408657729625702,0.9321948,0.7428337428337428,139.1419095,0.4509134380177964
0.10554414987564087,0.8647611,0.7529839128178516,145.0563483,0.5546676752403147
0.07851377874612808,0.57622856,0.7873263888888888,156.3275321,0.4609094749929356
0.11919854581356049,0.017745838,0.7745197168857432,125.966006,0.3083749997247443
0.10848447680473328,0.30544528,0.7488913525498891,132.0785912,0.4215184688245979
0.12238258123397827,0.93199867,0.7391941391941392,133.9188478,0.5271967771699403
0.10750292241573334,0.85492414,0.7355371900826446,132.7426191,0.12486025259751612
0.09612549841403961,0.5279461,0.6932746700188561,144.7802087,0.5475084470421636
0.07421287894248962,0.3679161,0.7692967409948542,131.8691451,0.6413880856126487
,0.87446254,0.7736111111111111,125.4426558,0.5438582200760639
,0.963205,0.7768505079825835,134.522689,0.47258313770734806
0.0928875207901001,0.80257845,0.7843915343915344,147.3002897,0.4275381389606311
0.07488314062356949,0.84538347,0.7828282828282829,147.9048926,0.42680371634450304
0.11520103365182877,0.6510856,0.7003590168461751,141.8707506,0.7282857553384406
0.2132161557674408,0.3220286,0.7489648033126294,80.31392873,0.5491625877704721
0.14530211687088013,-0.14618096,0.6920930232558139,77.62038526,0.7054172732019918
0.12217068672180176,0.43448916,0.8032150776053215,81.30700111,0.4239304513091861
0.15235558152198792,0.34473366,0.7199074074074074,81.48613652,0.5571051407068559
0.15125595033168793,-0.0782612,0.7341269841269841,85.95578636,0.6054735628010652
0.13322298228740692,0.8951772,0.799889135254989,89.58223796,0.38835268102323
0.1275385320186615,0.8132575,0.7788324632178453,80.68411375,0.47978710311314476
0.12762658298015594,0.85349965,0.8001730103806228,82.74119142,0.35704790553186955
0.1191004067659378,0.8728204,0.5979052823315119,80.33360289,0.8802567511541121
0.10145199298858643,0.8846928,0.7192982456140351,105.6915936,0.682869348196295
0.12396784871816635,0.91854936,0.7339302846178446,105.4215991,0.4545993911931197
0.09605278819799423,0.86561006,0.7400555041628122,107.080028,0.1978495214464605
0.13469792902469635,0.7335763,0.7919540229885057,113.9019505,0.34385914868127165
0.09498045593500137,0.73732126,0.7511792452830188,99.81020686,0.6502000687155839
0.10940346866846085,0.7697852,0.7820823244552058,103.0380042,0.7031371713337787
,0.9278126,0.8172043010752689,109.197035,0.5138747851273707
,0.9601725,0.7655172413793103,107.8268253,0.6115595032861908
0.10385067015886307,0.7644083,0.7691154422788605,115.4268681,0.5907474367604754
0.09475169330835342,0.692564,0.7835587929240374,118.9697202,0.28437097260541894
0.12893879413604736,0.96752137,0.6076151390788874,114.8135664,0.9091352538733489
0.11559484899044037,0.8036239,0.4912442396313364,105.8788435,0.9264544328822497
0.10657840967178345,0.46259147,0.7647058823529411,115.9026495,0.49869905220309024
0.10536366701126099,0.052654102,0.7780748663101604,116.8283377,0.37235846225128116
0.07471287995576859,0.7024785,0.775,109.5926579,0.42349115218075745
0.11878496408462524,0.8761838,0.74375,123.3184639,0.5851238271446989
0.09581893682479858,0.87888205,0.7473404255319149,111.7481841,0.28342504302419697
0.11765634268522263,0.5065305,0.760093896713615,116.7547809,0.6168724264222546
,0.65805244,0.775089605734767,115.5332028,0.650603656829794
0.08769189566373825,0.7692293,0.7829268292682927,75.81765951,0.49313318528345357
0.0974244549870491,0.7774512,0.7732558139534884,73.50078494,0.4061353437535355
0.1198437362909317,0.48800868,0.7185911401597677,76.00679668,0.26962914494443296
0.12302720546722412,0.9700017,0.7931623931623931,75.17075109,0.6310003515982137
0.12371618300676346,0.8998078,0.7763532763532763,82.73099883,0.3646435310504618
0.13283777236938477,0.8788437,0.7914951989026063,78.88549708,0.31188527450020503
0.1376190334558487,0.97294724,0.7917448405253283,78.60650354,0.29877780441500223
0.12235552817583084,0.4177736,0.7540849673202614,74.55267245,0.3542257739397881
0.1361890733242035,0.79633516,0.8073979591836735,76.98686826,0.42111098559384413
0.09411904960870743,0.8338038,0.780241935483871,83.4197715,0.31718841519256147
0.11846901476383209,0.9552773,0.7701612903225806,70.53436951,0.3449102366902864
0.13869404792785645,0.5559562,0.7751322751322751,78.1089025,0.5379797038145089
0.11234460771083832,0.59500396,0.7893217893217893,114.7088914,0.6749900465240916
0.09320490807294846,0.7271403,0.790948275862069,115.0220364,0.3890980204939941
0.11853724718093872,0.74255586,0.7327893931667516,114.7008825,0.7190353036520771
0.13020096719264984,0.9242524,0.651875,119.6731499,0.5940956102479604
0.11118876188993454,0.91021776,0.8172043010752689,120.7217088,0.5279475120687789
0.11189785599708557,0.68649924,0.8254716981132075,114.3150928,0.4209593722619238
0.1262090802192688,0.7419069,0.7697441601779755,107.3718301,0.4143840434083077
0.10690375417470932,0.5326092,0.7931235431235432,120.7795396,0.48164171197944394
0.16945073008537292,0.91354895,0.7448275862068966,115.6457274,0.48832902914647974
0.10354765504598618,0.58956844,0.7907268170426065,120.9110539,0.4176543738946353
,0.8953906,0.7258064516129032,120.2108121,0.5722667809492358
0.2561770975589752,0.7632355,0.7335069444444444,116.6272018,0.7123099540878327
0.1083274707198143,0.5625346,0.778642936596218,124.2805575,0.36887697196619174
0.1288774311542511,0.9007209,0.7551020408163265,112.2428279,0.6728035769031965
,0.95519876,0.7386363636363636,96.03768601,0.50127730319108
,0.9481812,0.7592112091333679,106.6170374,0.5211479785783623
,0.94135475,0.7870257037943696,104.8521321,0.486492386329702
,0.88493943,0.7474645030425964,111.3932875,0.5958100838189557
0.13565166294574738,0.85310805,0.7691729323308271,104.4189996,0.5351859205586299
0.1237276941537857,0.83488196,0.7401215805471124,129.7232932,0.5632139681003646
0.09127963334321976,0.76732755,0.783969728242174,140.0004576,0.6119320348538428
0.1000313013792038,0.83113027,0.7894736842105263,132.6956464,0.5097303695895837
0.11096547544002533,0.82411015,0.7970909090909091,75.22205545,0.42922992436731744
0.1108521968126297,0.91680026,0.7819940476190477,75.05392908,0.6502041175304497
0.12538859248161316,0.7234391,0.7964396284829721,82.59239255,0.4624451394208865
0.11283556371927261,0.38859004,0.7868589743589743,77.38025861,0.6261221707452886
0.11594988405704498,0.49315405,0.6979761286974572,80.20604004,0.614979933804418
,0.925682,0.7507716049382716,78.12597091,0.5065099287542498
0.09857991337776184,0.7942875,0.7593582887700535,82.02735142,0.38395973800868394
0.09096821397542953,0.57988405,0.7718023255813954,104.3843923,0.4920192050597037
0.09595205634832382,0.90850455,0.6097560975609756,103.8998512,0.7584367028232423
0.11158737540245056,0.5878776,0.7171052631578947,104.0044418,0.5454716087351398
0.1270277500152588,0.902775,0.7964527027027027,103.3196537,0.5123869848950539
0.11389004439115524,0.93960476,0.7480127186009539,102.2561928,0.5471127589008689
0.14449264109134674,0.83734477,0.7674603174603175,97.85846144,0.41572583625632503
0.0781019926071167,0.8461203,0.6886395511921458,103.3192414,0.8269736025385482
0.08400697261095047,0.952484,0.7915632754342432,110.9041913,0.5590453958047623
0.11935368925333023,0.2887013,0.7068965517241379,106.6779746,0.7406545941018631
0.11566325277090073,0.6746343,0.7790905836018618,108.5969168,0.5319831397364728
0.09242623299360275,0.4831267,0.804945054945055,114.2172109,0.5249425884237582
0.13978570699691772,0.48951992,0.7777777777777778,121.4127177,0.3173929167600028
0.11464445292949677,0.55679196,0.7704402515723271,109.9468351,0.6324336461435722
0.10265784710645676,0.545369,0.7800480769230769,114.6552373,0.5706131012088955
0.08056244999170303,0.45459524,0.7911458333333333,114.1316495,0.582996411047467
0.13866035640239716,0.6996594,0.7208163265306122,135.5775276,0.5853043823247474
,0.8274343,0.7719512195121951,134.3202585,0.2896754775615203
0.10913794487714767,0.68111086,0.7807017543859649,122.6468712,0.36851531552076994
0.08269540965557098,0.90965486,0.7857142857142857,148.5606032,0.4659383728599256
0.14715246856212616,0.7789973,0.7927927927927928,134.0093674,0.4086866116584593
0.22144365310668945,0.9149878,0.7640816326530612,134.4860433,0.31931793103953227
0.16641677916049957,0.70436186,0.7454268292682927,141.215555,0.6570710921190246
,0.8709016,0.7344789356984479,150.4618328,0.4926676613620661
0.15525038540363312,0.83400977,0.7653061224489796,156.5556192,0.6303821652976065
0.17626754939556122,0.23485842,0.8299039780521262,135.3500922,0.42859285701437977
0.16753725707530975,0.50296396,0.7671370967741935,137.3970351,0.4133244294615068
0.17822954058647156,0.58159506,0.7627551020408163,135.1631564,0.5497301611797625
0.08826915919780731,0.6860606,0.7146464646464646,129.5019054,0.7015956720544604
,0.8207811,0.8198581560283688,125.5938666,0.16754980855156323
,0.62135977,0.6715116279069767,129.5191957,0.6467850991739231
0.3384941518306732,0.84728056,0.7374677002583979,129.2152997,0.47814799320390144
0.11266987770795822,0.8600724,0.796875,131.7761347,0.2326664320539615
0.11211857199668884,0.925145,0.7890243902439025,124.314775,0.3268915729698054
0.10775477439165115,0.5714195,0.6925813008130082,127.0045415,0.5666820704710309
0.0949137881398201,0.85212314,0.7609797297297297,130.6370043,0.5145856026654837
0.18580925464630127,0.88824904,0.7572916666666667,86.0809996,0.3959629621357421
0.1801839917898178,0.9258925,0.7429467084639498,87.8024283,0.5618044866012032
0.08240776509046555,0.386459,0.7672413793103449,90.36261907,0.7120269126135541
0.0806199312210083,0.5210867,0.7660984848484849,88.59583898,0.5173275904066006
0.14174029231071472,0.9068013,0.790948275862069,91.77061686,0.5999773472450574
0.09856316447257996,-0.11922081,0.7730496453900709,87.25339324,0.2688631868527062
0.10572795569896698,0.6067254,0.7485768500948766,94.09054284,0.4841701494624191
0.11657115072011948,0.866949,0.7869147659063626,83.89093003,0.7426083838249273
0.1059855967760086,0.8679836,0.7620192307692307,83.92913367,0.6235145940391906
0.13913536071777344,0.85909057,0.7777777777777778,131.6477559,0.3253259429697474
0.10008721053600311,0.52390605,0.6952469711090401,137.7044651,0.6548872997872169
0.11230136454105377,0.7830158,0.6096491228070176,162.7597709,0.8183779784643221
0.09624111652374268,0.6849586,0.7825851811790157,172.2247231,0.10821641325969611
0.10671781748533249,0.72347164,0.7790332705586943,154.4905695,0.44126112843574256
0.09876708686351776,0.66589755,0.7152777777777778,91.48160617,0.6037890973926202
0.1145804226398468,0.6498888,0.7863894139886578,102.119873,0.20673105450712084
0.08606301993131638,0.86666363,0.7716275659824047,126.8484773,0.7363211858002428
0.08837912976741791,0.70728695,0.7746598639455783,136.3107967,0.26192103305344605
0.09707143902778625,0.8692274,0.7783882783882784,138.58721,0.7517371110692794
0.10612612217664719,0.5143827,0.7540494458653026,130.7178094,0.4365366731358885
0.0813782587647438,0.60402,0.7266899766899767,130.2233588,0.4583254652897929
0.10578231513500214,0.9543132,0.7706855791962175,138.8190096,0.5361031050887907
0.10301381349563599,0.62089705,0.7816537467700259,157.53027,0.6111417616820574
0.12037308514118195,0.9281742,0.7604166666666666,116.8745499,0.3680622910501562
0.12832210958003998,0.7115733,0.725925925925926,132.9632619,0.596155613601481
0.08597483485937119,0.505079,0.811491935483871,103.4676525,0.3932970072984076
0.10229376703500748,0.629197,0.7742484401588202,123.6767674,0.476920601851954
0.09004943817853928,0.48075196,0.7857954545454545,119.9679827,0.45796443300835005
0.0755077451467514,-0.08803035,0.809009009009009,108.0559738,0.5998926310778918
0.0849289521574974,0.90164834,0.7268244575936884,106.3649967,0.7740313677737504
0.08892355114221573,0.57320434,0.7785102175346078,105.048344,0.5242601742086302
,0.8399414,0.7311401020986954,102.7239263,0.3898744708122209
0.13175718486309052,0.5435915,0.6910511363636364,99.6223367,0.7849013517576302
0.14808550477027893,0.049982373,0.7341939755047997,103.6159724,0.6122667045301101
0.18636399507522583,0.4342081,0.7795983086680761,103.6790918,0.22824577462306192
